! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
iluliarmiuu	IV_voq ;
iluliiaataarup	IV ;
iluliler	XTiXmorf ;
ilulissanukar	IV ;
ilulisser	XIiXmorf ;
ilulisser	XTiXmorf ;
ilulissersorsuu	IV_voq ;
ilulissiar	IV ;
iluliuma	IV_voq ;
iluliummar	IV ;
iluliummarip	XIiXmorf ;
iluliummartip	XTtX ;
iluliummaap	IV ;
iluliusanip	XIiXmorf ;
iluller	XIiXmorf ;
iluller	XTiXmorf ;
ilullersaar	IV ;
ilulli	TVi_vaa ;
ilulli	XIi_voqXmorf ;
ilulliler	XIiXmorf ;
ilulliler	XTiXmorf ;
ilullilersor	IV ;
ilullisaa	IV_voq ;
ilulliup	TV ;
ilulliussaa	IV_voq ;
ilulutsip	XIiXmorf ;
iluluumer	XIiXmorf ;
iluluumi	XIi_voqXmorf ;
iluluummer	XIiXmorf ;
ilumikker	XIiXmorf ;
ilumikkisser	XIiXmorf ;
ilumikkiup	TV ;
ilumikkiussi	XIi_voqXmorf ;
ilumiler	XIiXmorf ;
ilumip	XIiXmorf ;
ilumiuler	XTiXmorf ;
ilumiuliup	TV ;
ilumiuu	IV_voq ;
ilummiar	IV ;
ilummoor	IV ;
ilummukar	IV ;
ilummukaap	TV ;
ilummukaassi	XIi_voqXmorf ;
ilummuulaaginnar	IV ;
ilumooqqinnaar	IV ;
ilumoor	IV ;
ilumoorfig	TVschwa ;
ilumoorsaar	IV ;
ilumoorsaavip	XIiXmorf ;
ilumoortuusaar	IV ;
ilumoortuaannar	IV ;
ilumoortaannar	IV ;
ilumoorup	TV ;
ilumoorussi	XIi_voqXmorf ;
ilumoorussivip	XIiXmorf ;
ilumoorutivip	XTiXmorf ;
ilumuuip	XIiXmorf ;
ilunar	IV ;
ilunger	XIiXmorf ;
ilunger	XTiXmorf ;
ilungersor	IV ;
ilungersornar	IV ;
ilungersorpalup	IV ;
ilungersortuar	IV ;
ilungersua	IV_voq ;
ilungersuanar	IV ;
ilungersuassutig	TVschwa ;
ilungersunar	IV ;
ilungersungaar	IV ;
ilungersuup	TV ;
ilungersuussi	XIi_voqXmorf ;
ilungersuuterujussuanngikkaluar	TV ;
ilungersuuterujussuar	TV ;
ilungersuutig	TVschwa ;
ilungersuutiginnip	XIiXmorf ;
ilunngu	IV_voq ;
ilunngunar	IV ;
ilunngussutig	TVschwa ;
ilunnguummi	XIi_voqXmorf ;
ilunnguumminar	IV ;
ilunnguummissutig	TVschwa ;
ilunnguutig	TVschwa ;
ilupaquser	XTiXmorf ;
ilupaqusersor	TV ;
ilupaqutser	XIiXmorf ;
ilupaqutser	XTiXmorf ;
ilupaqutsersor	TV ;
ilupasser	XIiXmorf ;
ilupasser	XTiXmorf ;
ilupaar	IV ;
ilupaar	TV ;
ilupaartaar	IV ;
ilupaaruser	XIiXmorf ;
ilupaaruser	XTiXmorf ;
ilupaarutser	XIiXmorf ;
ilupaarutser	XTiXmorf ;
ilupaarutser	XTiXmorf ;
ilupaaver	XIiXmorf ;
ilupaaver	XTiXmorf ;
iluseer	XIiXmorf ;
iluserip	XIiXmorf ;
iluserissi	XIi_voqXmorf ;
iluserlior	IV ;
iluserlup	IV ;
ilusilersuutig	TVschwa ;
ilusilup	IV ;
ilusimag	TVschwa ;
ilutammip	XIiXmorf ;
ilutammip	XTiXmorf ;
ilutigiip	XIiPXmorf ;
ilutigiiaar	XIPXmorf ;
ilutser	XTiXmorf ;
ilutser	XTiXmorf ;
ilutsersor	TV ;
iluttor	TV ;
iluttorup	IV ;
iluttuarpalup	IV ;
ilutu	IV_voq ;
ilutuallaar	IV ;
ilutunersaa	IV_voq ;
ilutaarup	IV ;
iluunngar	IV ;
iluunngar	TV ;
iluaag	TVschwa ;
iluaaginnip	XIiXmorf ;
iluaakkunnaar	XIiXmorf ;
iluaakujup	IV ;
iluaallag	TVschwa ;
iluaallak	K ;
iluaallannar	IV ;
iluaallap	IV ;
iluaallatsip	XTtX ;
iluaaller	XIiXmorf ;
iluaallersar	IV ;
iluaalli	XIi_voqXmorf ;
iluaallior	IV ;
iluaallaatig	TVschwa ;
iluaanneru	IV_voq ;
iluaap	IV ;
iluaap	XItsXmorf ;
iluaatsulior	IV ;
ilaa	IV_voq ;
ilaaginnar	IV ;
ilaajar	TV ;
ilaajuma	IV_voq ;
ilaajumagaluar	IV ;
ilaajumaar	IV ;
ilaajaa	IV_voq ;
ilaajaatitaa	IV_voq ;
ilaajaataa	IV_voq ;
ilaanar	IV ;
ilaanar	TV ;
ilaanaraa:ilaanar	TVschwa ;
ilaanna	TV_vaa ;
ilaannagiip	XIiPXmorf ;
ilaannakuu	IV_voq ;
ilaannarsior	IV ;
ilaanneeriar	flex-iv_ledsagemaade ;
ilaannaa	IV_voq ;
ilaaqarpallaar	IV ;
ilaaqqukkajup	IV ;
ilaaqqup	XIuteXmorf ;
ilaaqqutillariar	IV ;
ilaaqqutillariaa	IV_voq ;
ilaaqqutillattaar	IV ;
ilaaqqutipajup	IV ;
ilaar	TV ;
ilaari	XIi_voqXmorf ;
ilaarsi	XIi_voqXmorf ;
ilaarsigajup	IV ;
ilaarsiinnar	IV ;
ilaarsiinnavip	XIiXmorf ;
ilaartor	IV ;
ilaartor	TV ;
ilaartui	XIi_voqXmorf ;
ilaartuutigaa:ilaartuutig	TVschwa ;
ilaartuutissarsi	XIi_voqXmorf ;
ilaartaa	IV_voq ;
ilaarunnar	IV ;
ilaarunnarpallaar	IV ;
ilaarup	IV ;
ilaarutig	TVschwa ;
ilaarutillii	XIi_voqXmorf ;
ilaasortanngor	IV ;
ilaasortaa	IV_voq ;
ilaassamaatig	TVschwa ;
ilaassutissaleri	XIi_voqXmorf ;
ilaassutissarsi	XIi_voqXmorf ;
ilaassutissaarniar	IV ;
ilaasuinnaa	IV_voq ;
ilaasussaarup	IV ;
ilaatigooriar	IV ;
ilaavarsup	IV ;
imakilli	TVi_vaa ;
imakilli	XIi_voqXmorf ;
imakillip	XTiXmorf ;
imakillisoor	IV ;
imakinaar	TV ;
imakip	XItsXmorf ;
imakip	XItsXmorf ;
imakippallaar	IV ;
imakunnger	XIiXmorf ;
imakutor	IV ;
imalilior	IV ;
imanger	XIiXmorf ;
imangersar	TV ;
imangersaa	IV_voq ;
imanngarip	XIiXmorf ;
imanngasip	XIiXmorf ;
imannaa	IV_voq ;
imannaali	XIi_voqXmorf ;
imannaap	IV ;
imaqanngivip	XIiXmorf ;
imaqaraluar	IV ;
imaqarluar	IV ;
imaqarnersior	TV ;
imaqarnersiui	XIi_voqXmorf ;
imaqarneru	IV_voq ;
imaqarnilior	IV ;
imaqarnilior	TV ;
imaqqik	K ;
imaqqortu	IV_voq ;
imaqqortunersaa	IV_voq ;
imaqqukip	XItsXmorf ;
imaqulatsi	XIi_voqXmorf ;
imar	TV ;
imar	TVschwa ;
imarianip	XIiXmorf ;
imarigajup	TV ;
imarip	XIiXmorf ;
imarissi	XIi_voqXmorf ;
imarissorsuu	IV_voq ;
imarissorsuugaluar	IV ;
imarnersanip	XIiXmorf ;
imarnersaarup	IV ;
imaror	IV ;
imarorsii	TVi_vaa ;
imarorsii	XIi_voqXmorf ;
imarpissuakkoor	IV ;
imarsarner	XIiXmorf ;
imarsioqqip	XIiXmorf ;
imarsior	IV ;
imarsiorpalup	IV ;
imarsiortunngor	IV ;
imarsiortunngorniar	IV ;
imarsiortuu	IV_voq ;
imarsiullaqqip	XIiXmorf ;
imarsiutikkuminar	IV ;
imarsiutikkuminaap	XItsXmorf ;
imarsiutaa	IV_voq ;
imarsunni	K ;
imarsunnip	XIiXmorf ;
imartip	XTtX ;
imartu	IV_voq ;
imartuneru	IV_voq ;
imartusi	XIi_voqXmorf ;
imaruala	IV_voq ;
imaruarpalup	IV ;
imaruarpaluttuinnaa	IV_voq ;
imarunngu	IV_voq ;
imaruup	TV ;
imaruussaa	IV_voq ;
imassaarup	IV ;
imassaataarup	IV ;
imaviartaa	IV_voq ;
imeerukkallar	IV ;
imeerunnaveersaar	IV ;
imeerup	IV ;
imeerutissaar	IV ;
imeqarfig	TVschwa ;
imeqqutammip	XTiXmorf ;
imeqqutaalarniar	IV ;
imer	XIiXmorf ;
imer	XTiXmorf ;
imer	XTiXmorf ;
imer	XTiXmorf ;
imerajuersar	IV ;
imerajuersar	TV ;
imerajup	IV ;
imerajuppallaar	IV ;
imerajussi	XIi_voqXmorf ;
imerajussivip	XIiXmorf ;
imerajuttunngor	IV ;
imerajuttuu	IV_voq ;
imeratsip	XIiXmorf ;
imeriilip	XIiXmorf ;
imeriilitsip	XTtX ;
imerip	XIiXmorf ;
imerissi	XIi_voqXmorf ;
imerissorsuu	IV_voq ;
imerlaarsi	XIi_voqXmorf ;
imerngaala	IV_voq ;
imerngaalatip	XTtX ;
imerngaallap	IV ;
imerngaalaar	IV ;
imerngaalaartuinnaa	IV_voq ;
imernaala	IV_voq ;
imernaalatip	XTtX ;
imernaallap	IV ;
imernaalaar	IV ;
imernaalaartuinnaa	IV_voq ;
imeror	IV ;
imerpala	IV_voq ;
imerpallap	IV ;
imerpallap	TV ;
imerpallassar	TV ;
imerpallassaaser	XTiXmorf ;
imerpalaar	IV ;
imersi	XIi_voqXmorf ;
imersimaar	IV ;
imersior	IV ;
imersunnig	TVschwa ;
imersunnip	XItsXmorf ;
imertar	IV ;
imertarajup	IV ;
imertarfinnaar	TVschwa ;
imertartarfig	TVschwa ;
imertartariaarup	IV ;
imerter	XTiXmorf ;
imerter	XTiXmorf ;
imerteri	XIi_voqXmorf ;
imertaap	TV ;
imertaaser	XIiXmorf ;
imertaatig	TVschwa ;
imeruersaatig	TVschwa ;
imerukkunnaar	IV ;
imerunnaveersaar	IV ;
imerup	IV ;
imerusuersar	IV ;
imerusuersar	TV ;
imerusukkunnaar	IV ;
imerusup	IV ;
imeruup	TV ;
imeraaler	XIiXmorf ;
imeraalaaler	XIiXmorf ;
imeraalaar	IV ;
imeraar	XIPXmorf ;
imeraartitsi	XIi_voqXmorf ;
imia	IV_voq ;
imiar	TVschwa ;
imigassarsi	XIi_voqXmorf ;
imigassartor	IV ;
imigassaa	IV_voq ;
imigassaajunnaar	IV ;
imigassaanngivip	XIiXmorf ;
imigaa	IV_voq ;
imiilatsi	XIi_voqXmorf ;
imiilatsinar	IV ;
imiilatsisorsuu	IV_voq ;
imiilatsiunnaar	XIPXmorf ;
imiinnalior	IV ;
imiinnaa	IV_voq ;
imiip	XIiXmorf ;
imiisap	IV ;
imiisivittaar	IV ;
imiisor	IV ;
imiisortaannar	IV ;
imikkallar	TV ;
imikkallaak	K ;
imillunga	IV_voq ;
imillup	IV ;
imillutsip	XTtX ;
imilluttaasior	IV ;
iminnar	IV ;
iminnarunnaar	IV ;
iminnger	XIiXmorf ;
iminngernaveersaartuu	IV_voq ;
iminngerpallaar	IV ;
iminngersi	XIi_voqXmorf ;
iminngersivip	XIiXmorf ;
iminngersorsuu	IV_voq ;
iminngersuu	IV_voq ;
iminnaap	XItsXmorf ;
imip	XIiXmorf ;
imip	XTiXmorf ;
imissar	TV ;
imissi	XIi_voqXmorf ;
imissutig	TVschwa ;
imissutaa	IV_voq ;
imissaaleqi	XIi_voqXmorf ;
imissaaleqiffiu	IV_voq ;
imissaaleqiunnaar	XIiXmorf ;
imissaaleqiunnaarsip	XTtX ;
imissaar	IV ;
imissaarup	IV ;
imitip	XIitX ;
imitip	XTtX ;
imitsiar	TV ;
imitsip	XTtX ;
imitsaalior	TV ;
imitsaaliui	XIi_voqXmorf ;
imiutaarup	IV ;
immap	IV ;
immaqaar	IV ;
immaqaarnar	IV ;
immaqaartor	IV ;
immatser	XIiXmorf ;
immattoor	IV ;
immeqqaa	IV_voq ;
immeqqaajunnaar	IV ;
immeqqaar	TV ;
immeqqaasar	IV ;
immer	XIiXmorf ;
immer	XTiXmorf ;
immerar	IV ;
immerar	TV ;
immerarteqattaar	IV ;
immerartikkunnaar	IV ;
immerartip	XIitX ;
immeri	XIi_voqXmorf ;
immerisaannar	IV ;
immertip	XTtX ;
immertussaa	IV_voq ;
immertaar	IV ;
immeraaffig	TVschwa ;
immeraakkajup	IV ;
immeraap	IV ;
immeraatig	TVschwa ;
immeraataa	IV_voq ;
immialler	XIiXmorf ;
immialaalior	IV ;
immiar	TVschwa ;
immiarsi	XIi_voqXmorf ;
immiarsiar	TVschwa ;
immiarsunni	K ;
immiarsunnip	XItsXmorf ;
immiassarsi	XIi_voqXmorf ;
immiassarsiniariar	IV ;
immigalior	IV ;
immigaliortaannar	IV ;
immigiar	IV ;
immigaa	IV_voq ;
immigaalluar	IV ;
immii	XIi_voqXmorf ;
immiisissarsi	XIi_voqXmorf ;
immiisissaarup	IV ;
immikkallar	TV ;
immikkior	IV ;
immikkiortaannar	IV ;
immikkoor	IV ;
immikkoortiter	XTiXmorf ;
immikkoortiteri	XIi_voqXmorf ;
immikkoortiterisar	IV ;
immikkoortitsi	XIi_voqXmorf ;
immikkoortitsineru	IV_voq ;
immikkoortitaa	IV_voq ;
immikkoorutig	TVschwa ;
immikkuualup	IV ;
immikkuullarip	XIiXmorf ;
immikkuulup	IV ;
immikkuutaar	XIPXmorf ;
immilitser	XTiXmorf ;
immilitseri	XIi_voqXmorf ;
immineer	XIiXmorf ;
immineer	XTiXmorf ;
immineersip	XTtX ;
immineersor	IV ;
immineertaannar	IV ;
imminersor	IV ;
imminiiginnar	TV ;
imminoor	IV ;
imminor	IV ;
immior	IV ;
immiorajup	IV ;
immiortitsi	XIi_voqXmorf ;
immip	XIiXmorf ;
immip	XTiXmorf ;
immisip	XTtX ;
immisitsiar	TV ;
immisoor	IV ;
immisoor	TV ;
immitser	XTiXmorf ;
immitser	XTiXmorf ;
immitseri	XIi_voqXmorf ;
immitsi	XIi_voqXmorf ;
immitsiar	TV ;
immitsii	XIi_voqXmorf ;
immitsijui	XIi_voqXmorf ;
immitsijuip	XItsXmorf ;
immitsijuitsuu	IV_voq ;
immitsisaannar	IV ;
immiup	TV ;
immiussi	XIi_voqXmorf ;
immiussiartortor	IV ;
immiussisar	IV ;
immiussaa	IV_voq ;
immiaaraller	XIiXmorf ;
immiaarartor	IV ;
immiaarartuup	XIPXmorf ;
immoqquser	XTiXmorf ;
immoqqusersor	TV ;
immuerulluinnar	IV ;
immuerup	IV ;
immuerutivip	XIiXmorf ;
immug	TVschwa ;
immugip	XIiXmorf ;
immugissi	XIi_voqXmorf ;
immuiar	TV ;
immuisor	IV ;
immuisortitsi	XIi_voqXmorf ;
immuiaa	IV_voq ;
immuiaasuu	IV_voq ;
immuler	XIiXmorf ;
immuler	XTiXmorf ;
immulior	IV ;
immullar	IV ;
immuller	XIiXmorf ;
immulluu	IV_voq ;
immuma	IV_voq ;
immunip	XIiXmorf ;
immup	XIuteXmorf ;
immup	XTuteXmorf ;
immuser	XIiXmorf ;
immuser	XTiXmorf ;
immusersor	TV ;
immussi	XIi_voqXmorf ;
immussuarsi	XIi_voqXmorf ;
immussuaarniar	IV ;
immussaa	IV_voq ;
immussaajar	TV ;
immussaajaa	IV_voq ;
immussaar	TV ;
immutiler	XTiXmorf ;
immutilersor	TV ;
immuttor	IV ;
immaa	IV_voq ;
immaap	IV ;
immaap	TV ;
immaar	IV ;
immaassor	TV ;
imoor	IV ;
imoortuinnaa	IV_voq ;
imoqattaar	IV ;
imu	IV_voq ;
imu	TV_vaa ;
imujoraar	IV ;
imunasuar	TV ;
imungaar	IV ;
imusi	XIi_voqXmorf ;
imusissup	XTuteXmorf ;
imusissutilaar	TV ;
imusaa	IV_voq ;
imaaginnaler	XIiXmorf ;
imaajar	IV ;
imaajar	TV ;
imaajaa	IV_voq ;
imaakajaar	IV ;
imaakajaarutig	TVschwa ;
imaakkajup	IV ;
imaalereer	XIiXmorf ;
imaali	TVi_vaa ;
imaali	XIi_voqXmorf ;
imaaliallaannar	TV ;
imaalillaqqaar	IV ;
imaalior	IV ;
imaalior	TV ;
imaangajap	IV ;
imaangajaar	IV ;
imaannaa	IV_voq ;
imaannaanngitsukasiu	IV_voq ;
imaannaanngitsuu	IV_voq ;
imaanukar	IV ;
imaap	IV ;
imaar	IV ;
imaar	TV ;
imaarsar	TV ;
imaarsi	XIi_voqXmorf ;
imaarsivig	TVschwa ;
imaarsaa	IV_voq ;
imaartuinnar	IV ;
imaarup	IV ;
imaarup	TV ;
imaarutivip	XIiXmorf ;
imaaruttoor	IV ;
imaasap	IV ;
imaasi	TVi_vaa ;
imaasi	XIi_voqXmorf ;
imaassagaluar	IV ;
imaattor	IV ;
imaattor	TV ;
imaattorumaar	IV ;
imaattorumaar	TV ;
imaattuar	IV ;
imaattuarsinnar	IV ;
imaattuuser	XTiXmorf ;
imaattuaannaler	XIiXmorf ;
imaavar	IV ;
inakkunnaar	TV ;
inaluarsualup	IV ;
inalug	TVschwa ;
inalugarsualup	IV ;
inalugaaralup	IV ;
inalugaaralussor	TVschwa ;
inaluaaralup	IV ;
inaluaaralussor	TVschwa ;
inanger	XTiXmorf ;
inanger	XTiXmorf ;
inangertip	XIitX ;
inangertip	XTtX ;
inangii	XIi_voqXmorf ;
inangiisulii	XIi_voqXmorf ;
inap	TV ;
inassutig	TVschwa ;
inassutaa	IV_voq ;
inatseriip	XItsXmorf ;
inatsi	XIi_voqXmorf ;
inatsilluar	IV ;
inatsisig	TVschwa ;
inatsisilior	IV ;
inatsisiliortuu	IV_voq ;
inatsisitaar	IV ;
inatsissutig	TVschwa ;
inatsisaap	IV ;
inatsisaap	XItsXmorf ;
inatsisaappallaar	IV ;
inatsisaatsuu	IV_voq ;
inatsisaatsuuniar	IV ;
inattaqattaap	XIuteXmorf ;
inattaqattaar	IV ;
inattaqattaatiinnar	XIPXmorf ;
indiamiuu	IV_voq ;
ineqarfig	TVschwa ;
ineqatig	TVschwa ;
ineqatigiip	XIiPXmorf ;
ineqataa	IV_voq ;
inequg	TVschwa ;
inequginnip	XIiXmorf ;
inequnapajup	IV ;
inequnaq	K ;
inequnar	IV ;
inequnat	K ;
inequnaap	IV ;
inequnaap	XItsXmorf ;
inequnaappallaar	IV ;
inequp	IV ;
inequp	TV ;
inequssuup	TV ;
inequssuussi	XIi_voqXmorf ;
inequsungaar	IV ;
inequsup	IV ;
inequtsaap	XTuteXmorf ;
inequtsaassi	XIi_voqXmorf ;
inequtsaativip	XTiXmorf ;
iner	XIiXmorf ;
iner	XTiXmorf ;
iner	XTiXmorf ;
inerallar	IV ;
inerallar	TV ;
ineraluar	IV ;
ineraluar	TV ;
inerap	IV ;
inerap	TV ;
ineraqattaar	TV ;
inerar	IV ;
inerar	TV ;
inerasuar	IV ;
inerasuar	TV ;
inerasuaa	IV_voq ;
inereer	XIiXmorf ;
inereer	XTiXmorf ;
inereruttor	IV ;
ineriartorner	XIiXmorf ;
ineriartortitsi	XIi_voqXmorf ;
inerilluar	IV ;
inerip	XIiXmorf ;
inerisar	TV ;
ineritip	XTtX ;
inerititaqarluar	IV ;
inerititarsior	TV ;
inerititaarup	IV ;
inerluar	IV ;
inerluar	TV ;
inerner	TVschwa ;
inersimaler	XIiXmorf ;
inersimangajap	IV ;
inersimasorpalaar	IV ;
inersimasunnguler	XIiXmorf ;
inersimasuu	IV_voq ;
inerteqqutig	TVschwa ;
inerteqqutigineqartussaa	IV_voq ;
inerteqqutaa	IV_voq ;
inerteqqutaagaluar	IV ;
inerter	XTiXmorf ;
inerter	XTiXmorf ;
inerteri	XIi_voqXmorf ;
inerterigaluar	IV ;
inerterisaraluar	IV ;
inerteriuaraluar	IV ;
inerterseriar	IV ;
inerterseriip	XItsXmorf ;
inerterutig	TVschwa ;
inertigassaa	IV_voq ;
inertigassaanngivip	XIiXmorf ;
inertiter	XTiXmorf ;
inertiteri	XIi_voqXmorf ;
inertor	TV ;
inerumaar	IV ;
inerumaar	TV ;
ineraar	TV ;
ingakkujoq	K ;
ingalap	IV ;
ingalap	TV ;
ingalassaa	IV_voq ;
ingalatser	XTiXmorf ;
ingap	IV ;
ingappallaar	IV ;
ingasaginar	IV ;
ingasaluatsiar	IV ;
ingasap	IV ;
ingasap	TV ;
ingasappallaar	IV ;
ingasattajaar	IV ;
ingasattajaari	XIi_voqXmorf ;
ingasattajaarpallaar	IV ;
ingasavip	XIiXmorf ;
ingasaap	TV ;
ingasaassi	XIi_voqXmorf ;
ingasaassinaveersaar	IV ;
ingasaassivallaar	IV ;
ingatsikkaluttuinnar	IV ;
ingatsikkiartuinnar	IV ;
ingatsip	XIitX ;
ingatsip	XTtX ;
ingattarser	XIiXmorf ;
ingattarter	XIiXmorf ;
ingattavip	XIiXmorf ;
ingattaap	TV ;
ingattaassi	XIi_voqXmorf ;
ingeer	XIiXmorf ;
ingeersar	IV ;
ingeersar	TV ;
ingeniøriu	IV_voq ;
ingeqqu	TV_vaa ;
ingeqqusi	XIi_voqXmorf ;
ingerla	IV_voq ;
ingerla	TV_vaa ;
ingerlajuar	IV ;
ingerlajumajunnaar	IV ;
ingerlajumaar	IV ;
ingerlajunnaar	IV ;
ingerlakkunnaar	TV ;
ingerlalluar	IV ;
ingerlalluar	TV ;
ingerlalluarneru	IV_voq ;
ingerlalluarneruler	XIiXmorf ;
ingerlaluusaar	IV ;
ingerlaniataar	IV ;
ingerlaniup	XTuteXmorf ;
ingerlap	TV ;
ingerlap	XTuteXmorf ;
ingerlaqasiup	XTuteXmorf ;
ingerlaqatigiip	XIiPXmorf ;
ingerlaqatigaa:ingerlaqatig	TVschwa ;
ingerlaqataa	IV_voq ;
ingerlaqqip	XIiXmorf ;
ingerlarsor	IV ;
ingerlarujutaar	IV ;
ingerlasinnaajunnaar	IV ;
ingerlassi	XIi_voqXmorf ;
ingerlasaar	TV ;
ingerlatar	TVschwa ;
ingerlatiinnar	TV ;
ingerlatiinnavip	XIiXmorf ;
ingerlatip	XTtX ;
ingerlatitsi	XIi_voqXmorf ;
ingerlatitsisuu	IV_voq ;
ingerlatitaa	IV_voq ;
ingerlatsi	XIi_voqXmorf ;
ingerlatsisinnaaner	XIiXmorf ;
ingerlatsisinnaatitaa	IV_voq ;
ingerlatsisuu	IV_voq ;
ingerlavig	TVschwa ;
ingerlavikuatigoor	IV ;
ingerlup	IV ;
ingerlaannar	IV ;
ingerlaannartunngortip	XTtX ;
ingerlaannartunngortitsip	XTtX ;
ingerlaar	IV ;
ingerlaartip	XIitX ;
ingerlaasaar	IV ;
ingermip	XIiXmorf ;
ingeruloor	IV ;
ingeruloortip	XTtX ;
ingerulup	IV ;
ingiallor	TV ;
ingiallortar	TVschwa ;
ingiallortaa	IV_voq ;
ingiallui	XIi_voqXmorf ;
ingialluup	IV ;
ingiaqasiup	IV ;
ingiaqasiup	TV ;
ingiaqatig	TVschwa ;
ingiaqatigiip	XIiPXmorf ;
ingiaqattaa	IV_voq ;
ingiaqataa	IV_voq ;
ingiaquttaap	IV ;
ingiaquttaap	TV ;
ingiar	TV ;
ingiarngusaap	IV ;
ingiarniup	XIutePXmorf ;
ingiarsaar	TVschwa ;
ingiarumaar	TV ;
ingiffig	TVschwa ;
ingiffissaarup	IV ;
ingimip	XIiXmorf ;
ingimip	XTiXmorf ;
ingimitip	XTtX ;
ingimitsip	XTtX ;
ingimittoor	IV ;
ingior	TV ;
ingiorluar	TV ;
ingiortig	TVschwa ;
ingiortigiip	XIiPXmorf ;
ingiortaa	IV_voq ;
ingip	XIiXmorf ;
ingipiloor	IV ;
ingitip	XTtX ;
ingitser	XIiXmorf ;
ingitser	XTiXmorf ;
ingitseri	XIi_voqXmorf ;
ingitsertagaa	IV_voq ;
ingitsertuinnaa	IV_voq ;
ingitsigassaa	IV_voq ;
ingitsigassaannaa	IV_voq ;
ingitsigaa	IV_voq ;
ingitsila	IV_voq ;
ingitsilajunnaar	IV ;
ingiui	XIi_voqXmorf ;
ingiuleerup	XIuteXmorf ;
ingiuleerutivip	XIiXmorf ;
ingiuligaar	IV ;
ingiulip	XIiXmorf ;
ingiulissior	IV ;
ingiulissuar	IV ;
ingiulittorsuu	IV_voq ;
ingiuller	XIiXmorf ;
ingiullerajup	IV ;
ingiullerajussi	XIi_voqXmorf ;
ingiullersorsuanngor	IV ;
ingiullersorsuu	IV_voq ;
ingivip	XIiXmorf ;
ingiaa	IV_voq ;
ingu	IV_voq ;
inguffig	TVschwa ;
ingumip	XIiXmorf ;
ingumip	XTiXmorf ;
ingumitip	XTtX ;
ingumitsip	XTtX ;
ingumittoor	IV ;
ingup	TV ;
ingusoor	IV ;
ingusoor	TV ;
ingussip	XTtX ;
ingussisi	TVi_vaa ;
ingussittaa	IV_voq ;
ingussor	IV ;
ingussorar	IV ;
ingutser	XIiXmorf ;
ingutser	XTiXmorf ;
ingutseri	XIi_voqXmorf ;
ingutserisar	IV ;
ingutsertagaa	IV_voq ;
ingutsertuinnaa	IV_voq ;
ingutsi	XIi_voqXmorf ;
ingutsigassaa	IV_voq ;
ingutsigassaannaa	IV_voq ;
ingutsigaa	IV_voq ;
ingutsila	IV_voq ;
ingutsilajunnaar	IV ;
ini	TVi_vaa ;
iniginerusartag	TVschwa ;
inigip	XIiXmorf ;
inigissi	XIi_voqXmorf ;
inigissaar	IV ;
inigissaarpallaar	IV ;
inikilli	TVi_vaa ;
inikilli	XIi_voqXmorf ;
inikillior	IV ;
inikillisaar	TV ;
inikilliuup	IV ;
inikip	XItsXmorf ;
inikip	XItsXmorf ;
inikitsunnguu	IV_voq ;
inikitsuu	IV_voq ;
inikkuminar	IV ;
iniler	XIiXmorf ;
iniler	XTiXmorf ;
inileri	XIi_voqXmorf ;
inilertor	IV ;
inilertor	TV ;
inilior	IV ;
inilior	TV ;
inilip	XIiXmorf ;
inilissi	XIi_voqXmorf ;
inilukkunnaar	IV ;
inilulluinnar	IV ;
inilup	IV ;
inilussi	XIi_voqXmorf ;
inimiutaa	IV_voq ;
