! ========== !
! Pronominer !
! ========== !

LEXICON Pronomen
	DemPron ;	!Demonstrative pronominer
+DivPron+Abs+Sg+1PlPoss:%>%TRUNCrput	K ;
+DivPron+Abs+Sg+2PlPoss:%>%TRUNCrsi	K ;
+DivPron+Abs+Sg+3PlPoss:%>%TRUNCat	K ;
+DivPron+Abs+Sg+4PlPoss:%>%TRUNCrtik	K ;
+DivPron+Abs+Pl+1PlPoss:%>%TRUNCgut	K ;
+DivPron+Abs+Pl+2PlPoss:%>%TRUNCsi	K ;
+DivPron+Abs+Pl+3PlPoss:%>%TRUNCat	K ;
+DivPron+Abs+Pl+4PlPoss:%>%TRUNCtik	K ;
+DivPron+Rel+Sg:%>%TRUNCap	K ;
+DivPron+Rel+Pl:%>%TRUNCat	K_plur ;
+DivPron+Rel+Sg+1SgPoss:%>ma	K ;
+DivPron+Rel+Sg+2SgPoss:%>%TRUNCrpit	K ;
+DivPron+Rel+Sg+3SgPoss:%>%TRUNCata	K ;
+DivPron+Rel+Sg+4SgPoss:%>mi	K ;
+DivPron+Rel+Pl+1SgPoss:%>%TRUNCrma	K ;
+DivPron+Rel+Pl+2SgPoss:%>%TRUNCppit	K ;
+DivPron+Rel+Pl+3SgPoss:%>%TRUNCata	K ;
+DivPron+Rel+Pl+4SgPoss:%>mi	K ;
+DivPron+Rel+Sg+1PlPoss:%>%TRUNCtta	K ; 
+DivPron+Rel+Sg+2PlPoss:%>%TRUNCssi	K ;
+DivPron+Rel+Sg+3PlPoss:%>%TRUNCasa	K ;
+DivPron+Rel+Sg+4PlPoss:%>mik	K ;
+DivPron+Rel+Pl+1PlPoss:%>%TRUNCtta	K ;
+DivPron+Rel+Pl+2PlPoss:%>%TRUNCssi	K ;
+DivPron+Rel+Pl+3PlPoss:%>%TRUNCasa	K ;
+DivPron+Rel+Pl+4PlPoss:%>mik	K ;
+DivPron+Trm+Sg:%>mut	TrmVb ;
+DivPron+Trm+Pl:%>%TRUNCrnut	TrmVb ;
+DivPron+Trm+Sg+1SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Sg+2SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Sg+3SgPoss:%>%TRUNCanut	TrmVb ;
+DivPron+Trm+Sg+4SgPoss:%>%TRUNCrminut	TrmVb ;
+DivPron+Trm+Pl+1SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Pl+2SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Pl+3SgPoss:%>%TRUNCanut	TrmVb ;
+DivPron+Trm+Pl+4SgPoss:%>%TRUNCrminut	TrmVb ;
+DivPron+Trm+Sg+1PlPoss:%>%TRUNCtsinnut	TrmVb ; 
+DivPron+Trm+Sg+2PlPoss:%>%TRUNCssinnut	TrmVb ;
+DivPron+Trm+Sg+3PlPoss:%>%TRUNCannut	TrmVb ;
+DivPron+Trm+Sg+4PlPoss:%>%TRUNCrminnut	TrmVb ;
+DivPron+Trm+Pl+1PlPoss:%>%TRUNCtsinnut	TrmVb ;
+DivPron+Trm+Pl+2PlPoss:%>%TRUNCssinnut	TrmVb ;
+DivPron+Trm+Pl+3PlPoss:%>%TRUNCannut	TrmVb ;
+DivPron+Trm+Pl+4PlPoss:%>%TRUNCrminnut	TrmVb ;
+DivPron+Abl+Sg:%>%TRUNCrmit	AblVb ;
+DivPron+Abl+Pl:%>%TRUNCrnit	AblVb ;
+DivPron+Abl+Sg+1SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Sg+2SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Sg+3SgPoss:%>%TRUNCanit	AblVb ;
+DivPron+Abl+Sg+4SgPoss:%>%TRUNCrminit	AblVb ;
+DivPron+Abl+Pl+1SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Pl+2SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Pl+3SgPoss:%>%TRUNCanit	AblVb ;
+DivPron+Abl+Pl+4SgPoss:%>%TRUNCrminit	AblVb ;
+DivPron+Abl+Sg+1PlPoss:%>%TRUNCtsinnit	AblVb ; 
+DivPron+Abl+Sg+2PlPoss:%>%TRUNCssinnit	AblVb ;
+DivPron+Abl+Sg+3PlPoss:%>%TRUNCannit	AblVb ;
+DivPron+Abl+Sg+4PlPoss:%>%TRUNCrminnit	AblVb ;
+DivPron+Abl+Pl+1PlPoss:%>%TRUNCtsinnit	AblVb ;
+DivPron+Abl+Pl+2PlPoss:%>%TRUNCssinnit	AblVb ;
+DivPron+Abl+Pl+3PlPoss:%>%TRUNCannit	AblVb ;
+DivPron+Abl+Pl+4PlPoss:%>%TRUNCrminnit	AblVb ;
+DivPron+Abl+Sg:%>%TRUNCrmiit	K ;
+DivPron+Abl+Pl:%>%TRUNCrniit	K_plur ;
+DivPron+Abl+Sg+1SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Sg+2SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Sg+3SgPoss:%>%TRUNCaniit	K ;
+DivPron+Abl+Sg+4SgPoss:%>%TRUNCrminiit	K ;
+DivPron+Abl+Pl+1SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Pl+2SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Pl+3SgPoss:%>%TRUNCaniit	K ;
+DivPron+Abl+Pl+4SgPoss:%>%TRUNCrminiit	K ;
+DivPron+Abl+Sg+1PlPoss:%>%TRUNCtsinniit	K ; 
+DivPron+Abl+Sg+2PlPoss:%>%TRUNCssinniit	K ;
+DivPron+Abl+Sg+3PlPoss:%>%TRUNCanniit	K ;
+DivPron+Abl+Sg+4PlPoss:%>%TRUNCrminniit	K ;
+DivPron+Abl+Pl+1PlPoss:%>%TRUNCtsinniit	K ;
+DivPron+Abl+Pl+2PlPoss:%>%TRUNCssinniit	K ;
+DivPron+Abl+Pl+3PlPoss:%>%TRUNCanniit	K ;
+DivPron+Abl+Pl+4PlPoss:%>%TRUNCrminniit	K ;
+DivPron+Lok+Sg:%>%TRUNCrmi	LokVb ;
+DivPron+Lok+Pl:%>%TRUNCrni	LokVb ;
+DivPron+Lok+Sg+1SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Sg+2SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Sg+3SgPoss:%>%TRUNCani	LokVb ;
+DivPron+Lok+Sg+4SgPoss:%>%TRUNCrmini	LokVb ;
+DivPron+Lok+Pl+1SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Pl+2SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Pl+3SgPoss:%>%TRUNCani	LokVb ;
+DivPron+Lok+Pl+4SgPoss:%>%TRUNCrmini	LokVb ;
+DivPron+Lok+Sg+1PlPoss:%>%TRUNCtsinni	LokVb ; 
+DivPron+Lok+Sg+2PlPoss:%>%TRUNCssinni	LokVb ;
+DivPron+Lok+Sg+3PlPoss:%>%TRUNCanni	LokVb ;
+DivPron+Lok+Sg+4PlPoss:%>%TRUNCrminni	LokVb ;
+DivPron+Lok+Pl+1PlPoss:%>%TRUNCtsinni	LokVb ;
+DivPron+Lok+Pl+2PlPoss:%>%TRUNCssinni	LokVb ;
+DivPron+Lok+Pl+3PlPoss:%>%TRUNCanni	LokVb ;
+DivPron+Lok+Pl+4PlPoss:%>%TRUNCrminni	LokVb ;
+DivPron+Aeq+Sg:%>%TRUNCrtut	K ;
+DivPron+Aeq+Pl:%>%TRUNCrtut	K_plur ;
+DivPron+Aeq+Sg+1SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Sg+2SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Sg+3SgPoss:%>%TRUNCatut	K ;
+DivPron+Aeq+Sg+4SgPoss:%>%TRUNCrmisut	K ;
+DivPron+Aeq+Pl+1SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Pl+2SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Pl+3SgPoss:%>%TRUNCasut	K ;
+DivPron+Aeq+Pl+4SgPoss:%>%TRUNCrmisut	K ;
+DivPron+Aeq+Sg+1PlPoss:%>%TRUNCtsitut	K ; 
+DivPron+Aeq+Sg+2PlPoss:%>%TRUNCssitut	K ;
+DivPron+Aeq+Sg+3PlPoss:%>%TRUNCattut	K ;
+DivPron+Aeq+Sg+4PlPoss:%>%TRUNCrmittut	K ;
+DivPron+Aeq+Pl+1PlPoss:%>%TRUNCtsitut	K ;
+DivPron+Aeq+Pl+2PlPoss:%>%TRUNCssitut	K ;
+DivPron+Aeq+Pl+3PlPoss:%>%TRUNCattut	K ; 
+DivPron+Aeq+Pl+4PlPoss:%>%TRUNCrmittut	K ;
+DivPron+Ins+Sg:%>%TRUNCrmik	K ; 
+DivPron+Ins+Pl:%>%TRUNCrnik	K_plur ;
+DivPron+Ins+Sg+1SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Sg+2SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Sg+3SgPoss:%>%TRUNCanik	K ;
+DivPron+Ins+Sg+4SgPoss:%>%TRUNCrminik	K ;
+DivPron+Ins+Pl+1SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Pl+2SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Pl+3SgPoss:%>%TRUNCanik	K ;
+DivPron+Ins+Pl+4SgPoss:%>%TRUNCrminik	K ;
+DivPron+Ins+Sg+1PlPoss:%>%TRUNCtsinnik	K ; 
+DivPron+Ins+Sg+2PlPoss:%>%TRUNCssinnik	K ;
+DivPron+Ins+Sg+3PlPoss:%>%TRUNCannik	K ;
+DivPron+Ins+Sg+4PlPoss:%>%TRUNCrminnik	K ;
+DivPron+Ins+Pl+1PlPoss:%>%TRUNCtsinnik	K ;
+DivPron+Ins+Pl+2PlPoss:%>%TRUNCssinnik	K ;
+DivPron+Ins+Pl+3PlPoss:%>%TRUNCannik	K ;
+DivPron+Ins+Pl+4PlPoss:%>%TRUNCrminnik	K ;
+DivPron+Via+Sg:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Pl:%>%TRUNCrtigut	ViaVb ;
+DivPron+Via+Sg+1SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Sg+2SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Sg+3SgPoss:%>%TRUNCagut	ViaVb ;
+DivPron+Via+Sg+3SgPoss:%>%TRUNCatigut	ViaVb ;
+DivPron+Via+Sg+4SgPoss:%>%TRUNCrmigut	ViaVb ;
+DivPron+Via+Pl+1SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Pl+2SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Pl+3SgPoss:%>%TRUNCasigut	ViaVb ;
+DivPron+Via+Pl+4SgPoss:%>%TRUNCrmigut	ViaVb ;
+DivPron+Via+Sg+1PlPoss:%>%TRUNCtsigut	ViaVb ;
+DivPron+Via+Sg+2PlPoss:%>%TRUNCssigut	ViaVb ;
+DivPron+Via+Sg+3PlPoss:%>%TRUNCatigut	ViaVb ;
+DivPron+Via+Sg+4PlPoss:%>%TRUNCrmikkut	ViaVb ;
+DivPron+Via+Pl+1PlPoss:%>%TRUNCtsigut	ViaVb ;
+DivPron+Via+Pl+2PlPoss:%>%TRUNCssigut	ViaVb ;
+DivPron+Via+Pl+3PlPoss:%>%TRUNCasigut	ViaVb ; 
+DivPron+Via+Pl+4PlPoss:%>%TRUNCrmikkut	ViaVb ;

LEXICON DivPron2	!(kisi)
+DivPron+Abs+1Sg:%>ma	K ;
+DivPron+Abs+2Sg:%>vit	K ;
+DivPron+Abs+3Sg:%>at	K ;
+DivPron+Abs+4Sg:%>mi	K ;
+DivPron+Abs+1Pl:%>tta	K ; 
+DivPron+Abs+2Pl:%>ssi	K ;
+DivPron+Abs+3Pl:%>isa	K ;
+DivPron+Abs+4Pl:%>mik	K ;
+DivPron+Rel+1Sg:%>ma	K ;
+DivPron+Rel+2Sg:%>vit	K ;
+DivPron+Rel+3Sg:%>at	K ;
+DivPron+Rel+4Sg:%>mi	K ;
+DivPron+Rel+1Pl:%>tta	K ; 
+DivPron+Rel+2Pl:%>ssi	K ;
+DivPron+Rel+3Pl:%>isa	K ;
+DivPron+Rel+4Pl:%>mik	K ;
+DivPron+Trm+1SgPoss:%>nnut	TrmVb ;
+DivPron+Trm+2SgPoss:%>nnut	TrmVb ;
+DivPron+Trm+3SgPoss:%>anut	TrmVb ;
+DivPron+Trm+4SgPoss:%>minut	TrmVb ;
+DivPron+Trm+1PlPoss:%>tsinnut	TrmVb ; 
+DivPron+Trm+2PlPoss:%>ssinnut	TrmVb ;
+DivPron+Trm+3PlPoss:%>annut	TrmVb ;
+DivPron+Trm+4PlPoss:%>minnut	TrmVb ;
+DivPron+Abl+1SgPoss:%>nnit	AblVb ; 
+DivPron+Abl+2SgPoss:%>nnit	AblVb ; 
+DivPron+Abl+3SgPoss:%>anit	AblVb ; 
+DivPron+Abl+4SgPoss:%>minit	AblVb ; 
+DivPron+Abl+1PlPoss:%>tsinnit	AblVb ;  
+DivPron+Abl+2PlPoss:%>ssinnit	AblVb ; 
+DivPron+Abl+3PlPoss:%>annit	AblVb ; 
+DivPron+Abl+4PlPoss:%>minnit	AblVb ; 
+DivPron+Abl+1SgPoss:%>nniit	K ; 
+DivPron+Abl+2SgPoss:%>nniit	K ; 
+DivPron+Abl+3SgPoss:%>aniit	K ; 
+DivPron+Abl+4SgPoss:%>miniit	K ; 
+DivPron+Abl+1PlPoss:%>tsinniit	K ;  
+DivPron+Abl+2PlPoss:%>ssinniit	K ; 
+DivPron+Abl+3PlPoss:%>anniit	K ; 
+DivPron+Abl+4PlPoss:%>minniit	K ; 
+DivPron+Lok+1SgPoss:%>nni	LokVb ;
+DivPron+Lok+2SgPoss:%>nni	LokVb ;
+DivPron+Lok+3SgPoss:%>ani	LokVb ;
+DivPron+Lok+4SgPoss:%>mini	LokVb ;
+DivPron+Lok+1PlPoss:%>tsinni	LokVb ;
+DivPron+Lok+2PlPoss:%>ssinni	LokVb ;
+DivPron+Lok+3PlPoss:%>anni	LokVb ;
+DivPron+Lok+4PlPoss:%>minni	LokVb ;
+DivPron+Ins+1SgPoss:%>nnik	K ;
+DivPron+Ins+2SgPoss:%>nnik	K ;
+DivPron+Ins+3SgPoss:%>anik	K ;
+DivPron+Ins+4SgPoss:%>minik	K ;
+DivPron+Ins+1PlPoss:%>tsinnik	K ; 
+DivPron+Ins+2PlPoss:%>ssinnik	K ;
+DivPron+Ins+3PlPoss:%>annik	K ;
+DivPron+Ins+4PlPoss:%>minnik	K ;
+DivPron+Via+1SgPoss:%>kkut	K ;
+DivPron+Via+2SgPoss:%>kkut	K ;
+DivPron+Via+3SgPoss:%>agut	K ;
+DivPron+Via+3SgPoss:%>atigut	K ;
+DivPron+Via+4SgPoss:%>migut	K ;
+DivPron+Via+1PlPoss:%>tsigut	K ; 
+DivPron+Via+2PlPoss:%>ssigut	K ;
+DivPron+Via+3PlPoss:%>atigut	K ;
+DivPron+Via+4PlPoss:%>mikkut	K ;
+DivPron+Aeq+1SgPoss:%>ttut	K ;
+DivPron+Aeq+2SgPoss:%>ttut	K ;
+DivPron+Aeq+3SgPoss:%>atut	K ;
+DivPron+Aeq+4SgPoss:%>misut	K ;
+DivPron+Aeq+1PlPoss:%>tsitut	K ; 
+DivPron+Aeq+2PlPoss:%>ssitut	K ;
+DivPron+Aeq+3PlPoss:%>attut	K ;
+DivPron+Aeq+4PlPoss:%>mittut	K ;
+DivPron+Aeq+4PlPoss:%>missut	K ;

LEXICON DivPron3	!(tamaq)
+DivPron+Lok:%>%TRUNCni	LokVb ;
+DivPron+Abl:%>%TRUNCnit	AblVb ;
+DivPron+Trm:%>%TRUNCnut	TrmVb ;
+DivPron+Ins:%>%TRUNCnik	K ;
+DivPron+Via:%>%TRUNCtigut	ViaVb ;
+DivPron+Aeq:%>%TRUNCtut	K ;

LEXICON DivPron4	!(tamaq, iluunngaq, katinngaq, toqunngaq, attaq, kiserluinnaq, tamarluinnaq, iluunngarluinnaq, kisivik, kisingajak, tamangajak)
+DivPron+Abs+1Sg:%>ma	K ;
+DivPron+Abs+2Sg:%>pit	K ;
+DivPron+Abs+3Sg:%>%TRUNCat	K ;
+DivPron+Abs+4Sg:%>mi	K ;
+DivPron+Abs+1Pl:%>%TRUNCtta	K ; 
+DivPron+Abs+2Pl:%>%TRUNCssi	K ;
+DivPron+Abs+3Pl:%>%TRUNCisa	K ;
+DivPron+Abs+4Pl:%>mik	K ;
+DivPron+Rel+1Sg:%>ma	K ;
+DivPron+Rel+2Sg:%>pit	K ;
+DivPron+Rel+3Sg:%>%TRUNCat	K ;
+DivPron+Rel+4Sg:%>mi	K ;
+DivPron+Rel+1Pl:%>%TRUNCtta	K ; 
+DivPron+Rel+2Pl:%>%TRUNCssi	K ;
+DivPron+Rel+3Pl:%>%TRUNCisa	K ;
+DivPron+Rel+4Pl:%>mik	K ;
+DivPron+Trm+1SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+2SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+3SgPoss:%>%TRUNCanut	TrmVb ;
+DivPron+Trm+4SgPoss:%>minut	TrmVb ;
+DivPron+Trm+1PlPoss:%>%TRUNCtsinnut	TrmVb ; 
+DivPron+Trm+2PlPoss:%>%TRUNCssinnut	TrmVb ;
+DivPron+Trm+3PlPoss:%>%TRUNCannut	TrmVb ;
+DivPron+Trm+4PlPoss:%>minnut	TrmVb ;
+DivPron+Abl+1SgPoss:%>%TRUNCnnit	AblVb ; 
+DivPron+Abl+2SgPoss:%>%TRUNCnnit	AblVb ; 
+DivPron+Abl+3SgPoss:%>%TRUNCanit	AblVb ; 
+DivPron+Abl+4SgPoss:%>minit	AblVb ; 
+DivPron+Abl+1PlPoss:%>%TRUNCtsinnit	AblVb ;  
+DivPron+Abl+2PlPoss:%>%TRUNCssinnit	AblVb ; 
+DivPron+Abl+3PlPoss:%>%TRUNCannit	AblVb ; 
+DivPron+Abl+4PlPoss:%>minnit	AblVb ; 
+DivPron+Abl+1SgPoss:%>%TRUNCnniit	K ; 
+DivPron+Abl+2SgPoss:%>%TRUNCnniit	K ; 
+DivPron+Abl+3SgPoss:%>%TRUNCaniit	K ; 
+DivPron+Abl+4SgPoss:%>miniit	K ; 
+DivPron+Abl+1PlPoss:%>%TRUNCtsinniit	K ;  
+DivPron+Abl+2PlPoss:%>%TRUNCssinniit	K ; 
+DivPron+Abl+3PlPoss:%>%TRUNCanniit	K ; 
+DivPron+Abl+4PlPoss:%>minniit	K ; 
+DivPron+Lok+1SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+2SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+3SgPoss:%>%TRUNCani	LokVb ;
+DivPron+Lok+4SgPoss:%>mini	LokVb ;
+DivPron+Lok+1PlPoss:%>%TRUNCtsinni	LokVb ;
+DivPron+Lok+2PlPoss:%>%TRUNCssinni	LokVb ;
+DivPron+Lok+3PlPoss:%>%TRUNCanni	LokVb ;
+DivPron+Lok+4PlPoss:%>minni	LokVb ;
+DivPron+Ins+1SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+2SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+3SgPoss:%>%TRUNCanik	K ;
+DivPron+Ins+4SgPoss:%>minik	K ;
+DivPron+Ins+1PlPoss:%>%TRUNCtsinnik	K ; 
+DivPron+Ins+2PlPoss:%>%TRUNCssinnik	K ;
+DivPron+Ins+3PlPoss:%>%TRUNCannik	K ;
+DivPron+Ins+4PlPoss:%>minnik	K ;
+DivPron+Via+1SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+2SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+3SgPoss:%>%TRUNCagut	ViaVb ;
+DivPron+Via+3SgPoss:%>%TRUNCatigut	ViaVb ;
+DivPron+Via+4SgPoss:%>migut	ViaVb ;
+DivPron+Via+1PlPoss:%>%TRUNCtsigut	ViaVb ; 
+DivPron+Via+2PlPoss:%>%TRUNCssigut	ViaVb ;
+DivPron+Via+3PlPoss:%>%TRUNCatigut	ViaVb ;
+DivPron+Via+3PlPoss:%>%TRUNCagut	ViaVb ;
+DivPron+Via+4PlPoss:%>mikkut	ViaVb ;
+DivPron+Aeq+1SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+2SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+3SgPoss:%>%TRUNCatut	K ;
+DivPron+Aeq+4SgPoss:%>misut	K ;
+DivPron+Aeq+1PlPoss:%>%TRUNCtsitut	K ; 
+DivPron+Aeq+2PlPoss:%>%TRUNCssitut	K ;
+DivPron+Aeq+3PlPoss:%>%TRUNCattut	K ;
+DivPron+Aeq+4PlPoss:%>mittut	K ;

LEXICON DivPron5	!(kiseqqissaaq, tamaqqissaaq, iluunngaqqissaaq)
+DivPron+Abs+1SgPoss:%>ma	K ;
+DivPron+Abs+1PlPoss:%>%TRUNCtta	K ;
+DivPron+Abs+2SgPoss:%>pit	K ;
+DivPron+Abs+2PlPoss:%>%TRUNCssi	K ;
+DivPron+Abs+3SgPoss:%>%TRUNCt	K ;
+DivPron+Abs+3PlPoss:%>%VCTRUNCisa	K ;	!%VCTRUNC = trunkerer både stammens sidste og næstsidste som er vokal, dvs. '-aq' i '-qissaaq'.
+DivPron+Abs+4SgPoss:%>mi	K ;
+DivPron+Abs+4PlPoss:%>mik	K ;
+DivPron+Rel+1SgPoss:%>ma	K ;
+DivPron+Rel+1PlPoss:%>%TRUNCtta	K ;
+DivPron+Rel+2SgPoss:%>pit	K ;
+DivPron+Rel+2PlPoss:%>%TRUNCssi	K ;
+DivPron+Rel+3SgPoss:%>%TRUNCt	K ;
+DivPron+Rel+3PlPoss:%>%VCTRUNCisa	K ;
+DivPron+Rel+4SgPoss:%>mi	K ;
+DivPron+Rel+4PlPoss:%>mik	K ;
+DivPron+Ins+1SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+1PlPoss:%>%TRUNCtsinnik	K ;
+DivPron+Ins+2SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+2PlPoss:%>%TRUNCssinnik	K ;
+DivPron+Ins+3SgPoss:%>%TRUNCnik	K ;
+DivPron+Ins+3PlPoss:%>%TRUNCvannik	K ;
+DivPron+Ins+4SgPoss:%>minik	K ;
+DivPron+Ins+4PlPoss:%>minnik	K ;
+DivPron+Lok+1SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+1PlPoss:%>%TRUNCtsinni	LokVb ;
+DivPron+Lok+2SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+2PlPoss:%>%TRUNCssinni	LokVb ;
+DivPron+Lok+3SgPoss:%>%TRUNCni	K ;
+DivPron+Lok+3PlPoss:%>%TRUNCvanni	K ;
+DivPron+Lok+4SgPoss:%>mini	K ;
+DivPron+Lok+4PlPoss:%>minni	K ;
+DivPron+Abl+1SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+1PlPoss:%>%TRUNCtsinnit	AblVb ;
+DivPron+Abl+2SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+2PlPoss:%>%TRUNCssinnit	AblVb ;
+DivPron+Abl+3SgPoss:%>%TRUNCnit	K ;
+DivPron+Abl+3PlPoss:%>%TRUNCvannit	K ;
+DivPron+Abl+4SgPoss:%>minit	K ;
+DivPron+Abl+4PlPoss:%>minnit	K ;
+DivPron+Trm+1SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+1PlPoss:%>%TRUNCtsinnut	TrmVb ;
+DivPron+Trm+2SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+2PlPoss:%>%TRUNCssinnut	TrmVb ;
+DivPron+Trm+3SgPoss:%>%TRUNCnut	K ;
+DivPron+Trm+3PlPoss:%>%TRUNCvannut	K ;
+DivPron+Trm+4SgPoss:%>minut	K ;
+DivPron+Trm+4PlPoss:%>minnut	K ;
+DivPron+Via+1SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+1PlPoss:%>%TRUNCtsigut	ViaVb ;
+DivPron+Via+2SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+2PlPoss:%>%TRUNCssigut	ViaVb ;
+DivPron+Via+3SgPoss:%>%TRUNCgut	K ;
+DivPron+Via+3PlPoss:%>%TRUNCvatigut	K ;
+DivPron+Via+4SgPoss:%>migut	K ;
+DivPron+Via+4PlPoss:%>mikkut	K ;
+DivPron+Aeq+1SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+1PlPoss:%>%TRUNCtsitut	K ;
+DivPron+Aeq+2SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+2PlPoss:%>%TRUNCssitut	K ;
+DivPron+Aeq+3SgPoss:%>%TRUNCtut	K ;
+DivPron+Aeq+3PlPoss:%>%TRUNCvattut	K ;
+DivPron+Aeq+4SgPoss:%>misut	K ;
+DivPron+Aeq+4PlPoss:%>missut	K ;

LEXICON DivPron6	!(Arla*, og ila*, kun med possessive endelser eller affikser)
+DivPron+Abs+Sg+1SgPoss:%ga	K ;
+DivPron+Abs+Sg+2SgPoss:%>t	K ;
+DivPron+Abs+Sg+3SgPoss:%>a	K ;
+DivPron+Abs+Sg+4SgPoss:%>ni	K ;
+DivPron+Abs+Sg+1PlPoss:%>rput	K ;
+DivPron+Abs+Sg+2PlPoss:%>rsi	K ;
+DivPron+Abs+Sg+3PlPoss:%>at	K ;
+DivPron+Abs+Sg+4PlPoss:%>rtik	K ;
+DivPron+Abs+Pl+1SgPoss:%>kka	K ;
+DivPron+Abs+Pl+2SgPoss:%>tit	K ;
+DivPron+Abs+Pl+3SgPoss:%>i	K ;
+DivPron+Abs+Pl+4SgPoss:%>ni	K ;
+DivPron+Abs+Pl+1PlPoss:%>gut	K ;
+DivPron+Abs+Pl+2PlPoss:%>si	K ;
+DivPron+Abs+Pl+3PlPoss:%>at	K ;
+DivPron+Abs+Pl+4PlPoss:%>tik	K ;
+DivPron+Rel+Sg+1SgPoss:%>ma	K ;
+DivPron+Rel+Sg+2SgPoss:%>rpit	K ;
+DivPron+Rel+Sg+3SgPoss:%>ata	K ;
+DivPron+Rel+Sg+4SgPoss:%>mi	K ;
+DivPron+Rel+Sg+1PlPoss:%>tta	K ;
+DivPron+Rel+Sg+2PlPoss:%>ssi	K ;
+DivPron+Rel+Sg+3PlPoss:%>asa	K ;
+DivPron+Rel+Sg+4PlPoss:%>mik	K ;
+DivPron+Rel+Pl+1SgPoss:%>mma	K ;
+DivPron+Rel+Pl+2SgPoss:%>ppit	K ;
+DivPron+Rel+Pl+3SgPoss:%>asa	K ;
+DivPron+Rel+Pl+4SgPoss:%>mi	K ;
+DivPron+Rel+Pl+1PlPoss:%>tta	K ;
+DivPron+Rel+Pl+2PlPoss:%>ssi	K ;
+DivPron+Rel+Pl+3PlPoss:%>asa	K ;
+DivPron+Rel+Pl+4PlPoss:%>mik	K ;
+DivPron+Lok+Sg+1SgPoss:%>nni	LokVb ;
+DivPron+Lok+Sg+2SgPoss:%>nni	LokVb ;
+DivPron+Lok+Sg+3SgPoss:%>ani	LokVb ;
+DivPron+Lok+Sg+4SgPoss:%>mini	LokVb ;
+DivPron+Lok+Sg+1PlPoss:%>tsinni	LokVb ;
+DivPron+Lok+Sg+2PlPoss:%>ssinni	LokVb ;
+DivPron+Lok+Sg+3PlPoss:%>anni	LokVb ;
+DivPron+Lok+Sg+4PlPoss:%>minni	LokVb ;
