! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+V+Ite+3Pl+1Pl:%>gaangatigut	K ; !XTPX
+V+Ite+3Pl+2Pl:%>gaangasi	K ; !XTPX 
+V+Ite+3Pl+3Pl:%>gaangatigik	K ; !XTPX 
+V+Ite+3Pl+4Pl:%>gaangatik	K ; !XTPX 
+V+Ite+4Pl+1Pl:%>gaangamisigut	K ; !XTPX
+V+Ite+4Pl+2Pl:%>gaangamisi	K ; !XTPX
+V+Ite+4Pl+3Pl:%>gaangamikkik	K ; !XTPX
+V+Con+1Sg+2Pl:%>gussi	K ; !XTPX
+V+Con+1Sg+3Pl:%>gukkit	K ; !XTPX
+V+Con+1Sg+4Pl:%>gutsik	K ; !XTPX
+V+Con+2Sg+1Pl:%>gutsigut	K ; !XTPX
+V+Con+2Sg+3Pl:%>gukkit	K ; !XTPX
+V+Con+2Sg+4Pl:%>gutsik	K ; !XTPX
+V+Con+3Sg+1Pl:c2%>patigut	K ; !XTPX !regel
+V+Con+3Sg+2Pl:c2%>pasi	K ; !XTPX !regel
+V+Con+3Sg+3Pl:c2%>pagit	K ; !XTPX !regel
+V+Con+3Sg+4Pl:c2%>patik	K ; !XTPX !regel
+V+Con+4Sg+1Pl:%>gunisigut	K ; !XTPX
+V+Con+4Sg+2Pl:%>gunisi	K ; !XTPX
+V+Con+4Sg+3Pl:%>gunigit	K ; !XTPX
+V+Con+1Pl+2Pl:%>gussi	K ; !XTPX
+V+Con+1Pl+3Pl:%>gutsigik	K ; !XTPX
+V+Con+1Pl+4Pl:%>gutsik	K ; !XTPX
+V+Con+2Pl+1Pl:%>gutsigut	K ; !XTPX
+V+Con+2Pl+3Pl:%>gussigik	K ; !XTPX
+V+Con+2Pl+4Pl:%>gutsik	K ; !XTPX
+V+Con+3Pl+1Pl:c2%>patigut	K ; !XTPX !regel
+V+Con+3Pl+2Pl:c2%>pasi	K ; !XTPX !regel
+V+Con+3Pl+3Pl:c2%>patigik	K ; !XTPX !regel
+V+Con+3Pl+4Pl:c2%>patik	K ; !XTPX !regel
+V+Con+4Pl+1Pl:%>gunisigut	K ; !XTPX
+V+Con+4Pl+2Pl:%>gunisi	K ; !XTPX
+V+Con+4Pl+3Pl:%>gunikkik	K ; !XTPX
+V+Inf+2Sg+1Pl:%>luta	K ; !XTPX
+V+Inf+4Sg+1Pl:%>luta	K ; !XTPX
+V+Inf+1Pl+1Pl:%>luta	K ; !XTPX
+V+Inf+4Pl+1Pl:%>luta	K ; !XTPX
+V+Inf+1Sg+2Pl:%>lusi	K ; !XTPX
+V+Inf+4Sg+2Pl:%>lusi	K ; !XTPX
+V+Inf+1Pl+2Pl:%>lusi	K ; !XTPX
+V+Inf+4Pl+2Pl:%>lusi	K ; !XTPX
+V+Inf+1Sg+3Pl:%>lugit	K ; !XTPX
+V+Inf+1Sg+3Pl:%>lugit	K ; !XTPX
+V+Inf+2Sg+3Pl:%>lugit	K ; !XTPX
+V+Inf+4Sg+3Pl:%>lugit	K ; !XTPX
+V+Inf+1Pl+3Pl:%>lugit	K ; !XTPX
+V+Inf+1Pl+3Pl:%>lutigik	K ; !XTPX
+V+Inf+2Pl+3Pl:%>lugit	K ; !XTPX
+V+Inf+2Pl+3Pl:%>lutigik	K ; !XTPX
+V+Inf+4Pl+3Pl:%>lugit	K ; !XTPX
+V+InfNeg+2Sg+1Pl:%>nata	K ; !XTPX
+V+InfNeg+4Sg+1Pl:%>nata	K ; !XTPX
+V+InfNeg+1Pl+1Pl:%>nata	K ; !XTPX
+V+InfNeg+4Pl+1Pl:%>nata	K ; !XTPX
+V+InfNeg+1Sg+2Pl:%>nasi	K ; !XTPX
+V+InfNeg+4Sg+2Pl:%>nasi	K ; !XTPX
+V+InfNeg+1Pl+2Pl:%>nasi	K ; !XTPX
+V+InfNeg+4Pl+2Pl:%>nasi	K ; !XTPX
+V+InfNeg+1Sg+3Pl:%>nagit	K ; !XTPX
+V+InfNeg+1Sg+3Pl:%>nagit	K ; !XTPX
+V+InfNeg+2Sg+3Pl:%>nagit	K ; !XTPX
+V+InfNeg+4Sg+3Pl:%>nagit	K ; !XTPX
+V+InfNeg+1Pl+3Pl:%>nagit	K ; !XTPX
+V+InfNeg+2Pl+3Pl:%>nagit	K ; !XTPX
+V+InfNeg+4Pl+3Pl:%>nagit	K ; !XTPX
+V+Par+2Sg+1Pl:%>gitsigut	K ; !XTPX
+V+Par+3Sg+1Pl:%>gaatigut	K ; !XTPX
+V+Par+2Pl+1Pl:%>gitsigut	K ; !XTPX
+V+Par+3Pl+1Pl:%>gaatigut	K ; !XTPX
+V+Par+1Sg+2Pl:%>gissi	K ; !XTPX
+V+Par+3Sg+2Pl:%>gaasi	K ; !XTPX
+V+Par+1Pl+2Pl:%>gissi	K ; !XTPX
+V+Par+3Pl+2Pl:%>gaasi	K ; !XTPX
+V+Par+1Sg+3Pl:%>gikka	K ; !XTPX
+V+Par+2Sg+3Pl:%>gitit	K ; !XTPX
+V+Par+3Sg+3Pl:%>gai	K ; !XTPX
+V+Par+3Sg+3Pl:%>gini	K ; !XTPX
+V+Par+1Pl+3Pl:%>givut	K ; !XTPX
+V+Par+2Pl+3Pl:%>gisi	K ; !XTPX
+V+Par+3Pl+3Pl:%>gaat	K ; !XTPX
+V+Par+3Pl+3Pl:%>gitik	K ; !XTPX
+V+Par+1Sg+4Pl:%>gitsik	K ; !XTPX
+V+Par+2Sg+4Pl:%>gitsik	K ; !XTPX
+V+Par+3Sg+4Pl:%>gaatik	K ; !XTPX
+V+Par+1Pl+4Pl:%>gitsik	K ; !XTPX
+V+Par+2Pl+4Pl:%>gitsik	K ; !XTPX
+V+Par+3Pl+4Pl:%>gaatik	K ; !XTPX

LEXICON XTuteX
+V+Ind+1Sg+2Sg:%>vakkit	K ; !XTuteX
+V+Ind+1Sg+2Sg:%>vagit	K ; !XTuteX
+V+Ind+1Sg+3Sg:%>vara	K ; !XTuteX
+V+Ind+1Sg+2Pl:%>vassi	K ; !XTuteX
+V+Ind+1Sg+3Pl:%>vakka	K ; !XTuteX
+V+Ind+2Sg+1Sg:%>varma	K ; !XTuteX
+V+Ind+2Sg+3Sg:%>vat	K ; !XTuteX
+V+Ind+2Sg+1Pl:%>vatsigut	K ; !XTuteX
+V+Ind+2Sg+3Pl:%>vatit	K ; !XTuteX
+V+Ind+3Sg+1Sg:%>vaanga	K ; !XTuteX
+V+Ind+3Sg+2Sg:%>vaatit	K ; !XTuteX
+V+Ind+3Sg+3Sg:%>vaa	K ; !XTuteX
+V+Ind+3Sg+1Pl:%>vaatigut	K ; !XTuteX
+V+Ind+3Sg+2Pl:%>vaasi	K ; !XTuteX
+V+Ind+3Sg+3Pl:%>vaat	K ; !XTuteX
+V+Ind+1Pl+2Sg:%>vatsigit	K ; !XTuteX
+V+Ind+1Pl+3Sg:%>varput	K ; !XTuteX
+V+Ind+1Pl+2Pl:%>vassi	K ; !XTuteX
+V+Ind+1Pl+3Pl:%>vavut	K ; !XTuteX
+V+Ind+2Pl+1Sg:%>vassinga	K ; !XTuteX
+V+Ind+2Pl+3Sg:%>varsi	K ; !XTuteX
+V+Ind+2Pl+1Pl:%>vatsigut	K ; !XTuteX
+V+Ind+2Pl+3Pl:%>vasi	K ; !XTuteX
+V+Ind+3Pl+1Sg:%>vaannga	K ; !XTuteX
+V+Ind+3Pl+2Sg:%>vaatsit	K ; !XTuteX
+V+Ind+3Pl+3Sg:%>vaat	K ; !XTuteX
+V+Ind+3Pl+1Pl:%>vaatigut	K ; !XTuteX
+V+Ind+3Pl+2Pl:%>vaasi	K ; !XTuteX
+V+Ind+3Pl+3Pl:%>vaat	K ; !XTuteX

+V+Int+2Sg+1Sg:%>vinga	K ; !XTuteX
+V+Int+2Sg+3Sg:%>viuk	K ; !XTuteX
+V+Int+2Sg+1Pl:%>visigut	K ; !XTuteX
+V+Int+2Sg+3Pl:%>vigit	K ; !XTuteX
+V+Int+2Pl+1Sg:%>visinga	K ; !XTuteX
+V+Int+2Pl+3Sg:%>visiuk	K ; !XTuteX
+V+Int+2Pl+1Pl:%>visigut	K ; !XTuteX
+V+Int+2Pl+3Sg:%>visigik	K ; !XTuteX

+V+Imp+2Sg+1Sg:%>%TRUNCtinnga	K ; !XTuteX
+V+Imp+2Sg+1Pl:%>tigut	K ; !XTuteX
+V+Imp+2Sg+3Sg:%>%TRUNCtiguk	K ; !XTuteX
+V+Imp+2Sg+3Pl:%>%TRUNCtikkit	K ; !XTuteX
+V+Imp+1Pl+3Sg:%>tigu	K ; !XTuteX
+V+Imp+1Pl+3Pl:%>tigik	K ; !XTuteX
+V+Imp+2Pl+1Sg:%>singa K ; !XTuteX
+V+Imp+2Pl+1Pl:%>tigut K ; !XTuteX
+V+Imp+2Pl+3Sg:%>siuk K ; !XTuteX
+V+Imp+2Pl+3Pl:%>sigik K ; !XTuteX

+V+Opt+1Sg+2Sg:%>lakkit K ; !XTuteX
+V+Opt+1Sg+2Pl:%>lassi	K ; !XTuteX
+V+Opt+1Sg+3Sg:%>lara K ; !XTuteX
+V+Opt+1Sg+2Pl:%>lakka	K ; !XTuteX
+V+Opt+1Pl+2Sg:%>latsigit K ; !XTuteX
+V+Opt+1Pl+2Pl:%>lassi	K ; !XTuteX
+V+Opt+1Pl+3Sg:%>larput K ; !XTuteX
+V+Opt+1Pl+3Pl:%>lavut	K ; !XTuteX
+V+Opt+3Sg+1Sg:%>linga	K ; !XTuteX
+V+Opt+3Sg+1Pl:%>lisigut	K ; !XTuteX
+V+Opt+3Sg+2Sg:%>lisit	K ; !XTuteX
+V+Opt+3Sg+2Pl:%>lisi	K ; !XTuteX
+V+Opt+3Sg+3Sg:%>liuk	K ; !XTuteX
+V+Opt+3Sg+3Pl:%>ligit	K ; !XTuteX
+V+Opt+3Pl+1Sg:%>linnga	K ; !XTuteX
+V+Opt+3Pl+1Pl:%>lisigut	K ; !XTuteX
+V+Opt+3Pl+2Sg:%>litsit	K ; !XTuteX
+V+Opt+3Pl+2Pl:%>lisi	K ; !XTuteX
+V+Opt+3Pl+3Sg:%>lissuk	K ; !XTuteX
+V+Opt+3Pl+3Pl:%>lisigik	K ; !XTuteX

+V+Cau+1Sg+2Sg:%>gakkit	K ; !XTuteX
+V+Cau+1Sg+3Sg:%>gakku	K ; !XTuteX
+V+Cau+1Sg+4Sg:%>ganni	K ; !XTuteX
+V+Cau+1Sg+2Pl:%>gassi	K ; !XTuteX
+V+Cau+1Sg+3Pl:%>gakkit	K ; !XTuteX
+V+Cau+1Sg+4Pl:%>gatsik	K ; !XTuteX
+V+Cau+2Sg+1Sg:%>gamma	K ; !XTuteX
+V+Cau+2Sg+3Sg:%>gakku	K ; !XTuteX
+V+Cau+2Sg+4Sg:%>ganni	K ; !XTuteX
+V+Cau+2Sg+1Pl:%>gatsigut	K ; !XTuteX
+V+Cau+2Sg+3Pl:%>gakkit	K ; !XTuteX
+V+Cau+2Sg+4Pl:%>gatsik	K ; !XTuteX
+V+Cau+3Sg+1Sg:%>manga	K ; !XTuteX !regel
+V+Cau+3Sg+2Sg:%>matit	K ; !XTuteX !regel
+V+Cau+3Sg+3Sg:%>magu	K ; !XTuteX !regel
+V+Cau+3Sg+4Sg:%>mani	K ; !XTuteX !regel
+V+Cau+3Sg+1Pl:%>matigut	K ; !XTuteX !regel
+V+Cau+3Sg+2Pl:%>masi	K ; !XTuteX !regel
+V+Cau+3Sg+3Pl:%>magit	K ; !XTuteX !regel
+V+Cau+3Sg+4Pl:%>matik	K ; !XTuteX !regel
+V+Cau+4Sg+1Sg:%>gaminga	K ; !XTuteX
+V+Cau+4Sg+2Sg:%>gamisit	K ; !XTuteX
+V+Cau+4Sg+3Sg:%>gamiuk	K ; !XTuteX
+V+Cau+4Sg+1Pl:%>gamisigut	K ; !XTuteX
+V+Cau+4Sg+2Pl:%>gamisi	K ; !XTuteX
+V+Cau+4Sg+3Pl:%>gamigit	K ; !XTuteX
+V+Cau+1Pl+2Sg:%>gatsigit	K ; !XTuteX
+V+Cau+1Pl+3Sg:%>gatsigu	K ; !XTuteX
+V+Cau+1Pl+4Sg:%>gatsinni	K ; !XTuteX
+V+Cau+1Pl+2Pl:%>gassi	K ; !XTuteX
+V+Cau+1Pl+3Pl:%>gatsigik	K ; !XTuteX
+V+Cau+1Pl+4Pl:%>gatsik	K ; !XTuteX
+V+Cau+2Pl+1Sg:%>gassinga	K ; !XTuteX
+V+Cau+2Pl+3Sg:%>gassiuk	K ; !XTuteX
+V+Cau+2Pl+4Sg:%>gassinni	K ; !XTuteX
+V+Cau+2Pl+1Pl:%>gatsigut	K ; !XTuteX
+V+Cau+2Pl+3Pl:%>gassigik	K ; !XTuteX
+V+Cau+2Pl+4Pl:%>gatsik	K ; !XTuteX
+V+Cau+3Pl+1Sg:%>mannga	K ; !XTuteX !regel
+V+Cau+3Pl+2Sg:%>matsit	K ; !XTuteX !regel
+V+Cau+3Pl+3Sg:%>massuk	K ; !XTuteX !regel
+V+Cau+3Pl+4Sg:%>manni	K ; !XTuteX !regel
+V+Cau+3Pl+1Pl:%>matigut	K ; !XTuteX !regel
+V+Cau+3Pl+2Pl:%>masi	K ; !XTuteX !regel
+V+Cau+3Pl+3Pl:%>matigik	K ; !XTuteX !regel
+V+Cau+3Pl+4Pl:%>matik	K ; !XTuteX !regel
+V+Cau+4Pl+1Sg:%>gaminnga	K ; !XTuteX
+V+Cau+4Pl+2Sg:%>gamitsit	K ; !XTuteX
+V+Cau+4Pl+3Sg:%>gamikku	K ; !XTuteX
+V+Cau+4Pl+1Pl:%>gamisigut	K ; !XTuteX
+V+Cau+4Pl+2Pl:%>gamisi	K ; !XTuteX
+V+Cau+4Pl+3Pl:%>gamikkik	K ; !XTuteX

+V+Ite+1Sg+2Sg:%>gaangakkit	K ; !XTuteX
+V+Ite+1Sg+3Sg:%>gaangakku	K ; !XTuteX
+V+Ite+1Sg+4Sg:%>gaanganni	K ; !XTuteX
+V+Ite+1Sg+2Pl:%>gaangassi	K ; !XTuteX
+V+Ite+1Sg+3Pl:%>gaangakkit	K ; !XTuteX
+V+Ite+1Sg+4Pl:%>gaangatsik	K ; !XTuteX
+V+Ite+2Sg+1Sg:%>gaangamma	K ; !XTuteX
+V+Ite+2Sg+3Sg:%>gaangakku	K ; !XTuteX
+V+Ite+2Sg+4Sg:%>gaanganni	K ; !XTuteX
+V+Ite+2Sg+1Pl:%>gaangatsigut	K ; !XTuteX
+V+Ite+2Sg+3Pl:%>gaangakkit	K ; !XTuteX
+V+Ite+2Sg+4Pl:%>gaangatsik	K ; !XTuteX
+V+Ite+3Sg+1Sg:%>gaanganga	K ; !XTuteX
+V+Ite+3Sg+2Sg:%>gaangatit	K ; !XTuteX 
+V+Ite+3Sg+3Sg:%>gaangagu	K ; !XTuteX 
+V+Ite+3Sg+4Sg:%>gaangani	K ; !XTuteX 
+V+Ite+3Sg+1Pl:%>gaangatigut	K ; !XTuteX 
+V+Ite+3Sg+2Pl:%>gaangasi	K ; !XTuteX 
+V+Ite+3Sg+3Pl:%>gaangagit	K ; !XTuteX 
+V+Ite+3Sg+4Pl:%>gaangatik	K ; !XTuteX 
+V+Ite+4Sg+1Sg:%>gaangaminga	K ; !XTuteX
+V+Ite+4Sg+2Sg:%>gaangamisit	K ; !XTuteX
+V+Ite+4Sg+3Sg:%>gaangamiuk	K ; !XTuteX
+V+Ite+4Sg+1Pl:%>gaangamisigut	K ; !XTuteX
+V+Ite+4Sg+2Pl:%>gaangamisi	K ; !XTuteX
+V+Ite+4Sg+3Pl:%>gaangamigit	K ; !XTuteX
+V+Ite+1Pl+2Sg:%>gaangatsigit	K ; !XTuteX
+V+Ite+1Pl+3Sg:%>gaangatsigu	K ; !XTuteX
+V+Ite+1Pl+4Sg:%>gaangatsinnni	K ; !XTuteX
+V+Ite+1Pl+2Pl:%>gaangassi	K ; !XTuteX
+V+Ite+1Pl+3Pl:%>gaangatsigik	K ; !XTuteX
+V+Ite+1Pl+4Pl:%>gaangatsik	K ; !XTuteX
+V+Ite+2Pl+1Sg:%>gaangassinga	K ; !XTuteX
+V+Ite+2Pl+3Sg:%>gaangassiuk	K ; !XTuteX
+V+Ite+2Pl+4Sg:%>gaangassinni	K ; !XTuteX
+V+Ite+2Pl+1Pl:%>gaangatsigut	K ; !XTuteX
+V+Ite+2Pl+3Pl:%>gaangassigik	K ; !XTuteX
+V+Ite+2Pl+4Pl:%>gaangatsik	K ; !XTuteX
+V+Ite+3Pl+1Sg:%>gaangannga	K ; !XTuteX 
+V+Ite+3Pl+2Sg:%>gaangatsit	K ; !XTuteX 
+V+Ite+3Pl+3Sg:%>gaangassuk	K ; !XTuteX 
+V+Ite+3Pl+4Sg:%>gaanganni	K ; !XTuteX 
+V+Ite+3Pl+1Pl:%>gaangatigut	K ; !XTuteX
+V+Ite+3Pl+2Pl:%>gaangasi	K ; !XTuteX 
+V+Ite+3Pl+3Pl:%>gaangatigik	K ; !XTuteX 
+V+Ite+3Pl+4Pl:%>gaangatik	K ; !XTuteX 
+V+Ite+4Pl+1Sg:%>gaangaminnga	K ; !XTuteX
+V+Ite+4Pl+2Sg:%>gaangamitsit	K ; !XTuteX
+V+Ite+4Pl+3Sg:%>gaangamikku	K ; !XTuteX
+V+Ite+4Pl+1Pl:%>gaangamisigut	K ; !XTuteX
+V+Ite+4Pl+2Pl:%>gaangamisi	K ; !XTuteX
+V+Ite+4Pl+3Pl:%>gaangamikkik	K ; !XTuteX

+V+Con+1Sg+2Sg:%>gukkit	K ; !XTuteX
+V+Con+1Sg+3Sg:%>gukku	K ; !XTuteX
+V+Con+1Sg+4Sg:%>gunni	K ; !XTuteX
+V+Con+1Sg+2Pl:%>gussi	K ; !XTuteX
+V+Con+1Sg+3Pl:%>gukkit	K ; !XTuteX
+V+Con+1Sg+4Pl:%>gutsik	K ; !XTuteX
+V+Con+2Sg+1Sg:%>gumma	K ; !XTuteX
+V+Con+2Sg+3Sg:%>gukku	K ; !XTuteX
+V+Con+2Sg+4Sg:%>gunni	K ; !XTuteX
+V+Con+2Sg+1Pl:%>gutsigut	K ; !XTuteX
+V+Con+2Sg+3Pl:%>gukkit	K ; !XTuteX
+V+Con+2Sg+4Pl:%>gutsik	K ; !XTuteX
+V+Con+3Sg+1Sg:%>panga	K ; !XTuteX !regel
+V+Con+3Sg+2Sg:%>patit	K ; !XTuteX !regel
+V+Con+3Sg+3Sg:%>pagu	K ; !XTuteX !regel
+V+Con+3Sg+4Sg:%>pani	K ; !XTuteX !regel
+V+Con+3Sg+1Pl:%>patigut	K ; !XTuteX !regel
+V+Con+3Sg+2Pl:%>pasi	K ; !XTuteX !regel
+V+Con+3Sg+3Pl:%>pagit	K ; !XTuteX !regel
+V+Con+3Sg+4Pl:%>patik	K ; !XTuteX !regel
+V+Con+4Sg+1Sg:%>guninga	K ; !XTuteX
+V+Con+4Sg+2Sg:%>gunisit	K ; !XTuteX
+V+Con+4Sg+3Sg:%>guniuk	K ; !XTuteX
+V+Con+4Sg+1Pl:%>gunisigut	K ; !XTuteX
+V+Con+4Sg+2Pl:%>gunisi	K ; !XTuteX
+V+Con+4Sg+3Pl:%>gunigit	K ; !XTuteX
+V+Con+1Pl+2Sg:%>gutsigit	K ; !XTuteX
+V+Con+1Pl+3Sg:%>gutsigu	K ; !XTuteX
+V+Con+1Pl+4Sg:%>gutsinnni	K ; !XTuteX
+V+Con+1Pl+2Pl:%>gussi	K ; !XTuteX
+V+Con+1Pl+3Pl:%>gutsigik	K ; !XTuteX
+V+Con+1Pl+4Pl:%>gutsik	K ; !XTuteX
+V+Con+2Pl+1Sg:%>gussinga	K ; !XTuteX
+V+Con+2Pl+3Sg:%>gussiuk	K ; !XTuteX
+V+Con+2Pl+4Sg:%>gussinni	K ; !XTuteX
+V+Con+2Pl+1Pl:%>gutsigut	K ; !XTuteX
+V+Con+2Pl+3Pl:%>gussigik	K ; !XTuteX
+V+Con+2Pl+4Pl:%>gutsik	K ; !XTuteX
+V+Con+3Pl+1Sg:%>pannga	K ; !XTuteX !regel
+V+Con+3Pl+2Sg:%>patsit	K ; !XTuteX !regel
+V+Con+3Pl+3Sg:%>passuk	K ; !XTuteX !regel
+V+Con+3Pl+4Sg:%>panni	K ; !XTuteX !regel
+V+Con+3Pl+1Pl:%>patigut	K ; !XTuteX !regel
+V+Con+3Pl+2Pl:%>pasi	K ; !XTuteX !regel
+V+Con+3Pl+3Pl:%>patigik	K ; !XTuteX !regel
+V+Con+3Pl+4Pl:%>patik	K ; !XTuteX !regel
+V+Con+4Pl+1Sg:%>guninnga	K ; !XTuteX
+V+Con+4Pl+2Sg:%>gunitsit	K ; !XTuteX
+V+Con+4Pl+3Sg:%>gunikku	K ; !XTuteX
+V+Con+4Pl+1Pl:%>gunisigut	K ; !XTuteX
+V+Con+4Pl+2Pl:%>gunisi	K ; !XTuteX
+V+Con+4Pl+3Pl:%>gunikkik	K ; !XTuteX

+V+Inf+2Sg+1Sg:%>lunga	K ; !XTuteX
+V+Inf+4Sg+1Sg:%>lunga	K ; !XTuteX
+V+Inf+2Pl+1Sg:%>lunga	K ; !XTuteX
+V+Inf+4Pl+1Sg:%>lunga	K ; !XTuteX
+V+Inf+1Sg+2Sg:%>lutit	K ; !XTuteX
+V+Inf+4Sg+2Sg:%>lutit	K ; !XTuteX
+V+Inf+1Pl+2Sg:%>lutit	K ; !XTuteX
+V+Inf+4Pl+2Sg:%>lutit	K ; !XTuteX
+V+Inf+1Sg+3Sg:%>lugu	K ; !XTuteX
+V+Inf+2Sg+3Sg:%>lugu	K ; !XTuteX
+V+Inf+4Sg+3Sg:%>lugu	K ; !XTuteX
+V+Inf+1Pl+3Sg:%>lugu	K ; !XTuteX
+V+Inf+1Pl+3Sg:%>lutigu	K ; !XTuteX
+V+Inf+2Pl+3Sg:%>lugu	K ; !XTuteX
+V+Inf+2Pl+3Sg:%>lusiuk	K ; !XTuteX
+V+Inf+4Pl+3Sg:%>lugu	K ; !XTuteX
+V+Inf+2Sg+1Pl:%>luta	K ; !XTuteX
+V+Inf+4Sg+1Pl:%>luta	K ; !XTuteX
+V+Inf+1Pl+1Pl:%>luta	K ; !XTuteX
+V+Inf+4Pl+1Pl:%>luta	K ; !XTuteX
+V+Inf+1Sg+2Pl:%>lusi	K ; !XTuteX
+V+Inf+4Sg+2Pl:%>lusi	K ; !XTuteX
+V+Inf+1Pl+2Pl:%>lusi	K ; !XTuteX
+V+Inf+4Pl+2Pl:%>lusi	K ; !XTuteX
+V+Inf+1Sg+3Pl:%>lugit	K ; !XTuteX
+V+Inf+1Sg+3Pl:%>lugit	K ; !XTuteX
+V+Inf+2Sg+3Pl:%>lugit	K ; !XTuteX
+V+Inf+4Sg+3Pl:%>lugit	K ; !XTuteX
+V+Inf+1Pl+3Pl:%>lugit	K ; !XTuteX
+V+Inf+1Pl+3Pl:%>lutigik	K ; !XTuteX
+V+Inf+2Pl+3Pl:%>lugit	K ; !XTuteX
+V+Inf+2Pl+3Pl:%>lutigik	K ; !XTuteX
+V+Inf+4Pl+3Pl:%>lugit	K ; !XTuteX

+V+InfNeg+2Sg+1Sg:%>nanga	K ; !XTuteX
+V+InfNeg+4Sg+1Sg:%>nanga	K ; !XTuteX
+V+InfNeg+2Pl+1Sg:%>nanga	K ; !XTuteX
+V+InfNeg+4Pl+1Sg:%>nanga	K ; !XTuteX
+V+InfNeg+1Sg+2Sg:%>natit	K ; !XTuteX
+V+InfNeg+4Sg+2Sg:%>natit	K ; !XTuteX
+V+InfNeg+1Pl+2Sg:%>natit	K ; !XTuteX
+V+InfNeg+4Pl+2Sg:%>natit	K ; !XTuteX
+V+InfNeg+1Sg+2Sg:%>nak	K ; !XTuteX
+V+InfNeg+4Sg+2Sg:%>nak	K ; !XTuteX
+V+InfNeg+1Pl+2Sg:%>nak	K ; !XTuteX
+V+InfNeg+4Pl+2Sg:%>nak	K ; !XTuteX
+V+InfNeg+1Sg+3Sg:%>nagu	K ; !XTuteX
+V+InfNeg+2Sg+3Sg:%>nagu	K ; !XTuteX
+V+InfNeg+4Sg+3Sg:%>nagu	K ; !XTuteX
+V+InfNeg+1Pl+3Sg:%>nagu	K ; !XTuteX
+V+InfNeg+1Pl+3Sg:%>natigu	K ; !XTuteX
+V+InfNeg+2Pl+3Sg:%>nagu	K ; !XTuteX
+V+InfNeg+2Pl+3Sg:%>nasiuk	K ; !XTuteX
+V+InfNeg+4Pl+3Sg:%>nagu	K ; !XTuteX
+V+InfNeg+2Sg+1Pl:%>nata	K ; !XTuteX
+V+InfNeg+4Sg+1Pl:%>nata	K ; !XTuteX
+V+InfNeg+1Pl+1Pl:%>nata	K ; !XTuteX
+V+InfNeg+4Pl+1Pl:%>nata	K ; !XTuteX
+V+InfNeg+1Sg+2Pl:%>nasi	K ; !XTuteX
+V+InfNeg+4Sg+2Pl:%>nasi	K ; !XTuteX
+V+InfNeg+1Pl+2Pl:%>nasi	K ; !XTuteX
+V+InfNeg+4Pl+2Pl:%>nasi	K ; !XTuteX
+V+InfNeg+1Sg+3Pl:%>nagit	K ; !XTuteX
+V+InfNeg+1Sg+3Pl:%>nagit	K ; !XTuteX
+V+InfNeg+2Sg+3Pl:%>nagit	K ; !XTuteX
+V+InfNeg+4Sg+3Pl:%>nagit	K ; !XTuteX
+V+InfNeg+1Pl+3Pl:%>nagit	K ; !XTuteX
+V+InfNeg+2Pl+3Pl:%>nagit	K ; !XTuteX
+V+InfNeg+4Pl+3Pl:%>nagit	K ; !XTuteX

+V+Par+2Sg+1Sg:%>gimma	K ; !XTuteX
+V+Par+3Sg+1Sg:%>gaanga	K ; !XTuteX
+V+Par+2Pl+1Sg:%>gissinga	K ; !XTuteX
+V+Par+3Pl+1Sg:%>gaannga	K ; !XTuteX
+V+Par+1Sg+2Sg:%>gikkit	K ; !XTuteX
+V+Par+3Sg+2Sg:%>gaatit	K ; !XTuteX
+V+Par+1Pl+2Sg:%>gitsigit	K ; !XTuteX
+V+Par+3Pl+2Sg:%>gaatsit	K ; !XTuteX
+V+Par+1Sg+3Sg:%>giga	K ; !XTuteX
+V+Par+2Sg+3Sg:%>git	K ; !XTuteX
+V+Par+3Sg+3Sg:%>gaa	K ; !XTuteX
+V+Par+3Sg+3Sg:%>ginni	K ; !XTuteX
+V+Par+1Pl+3Sg:%>gipput	K ; !XTuteX
+V+Par+2Pl+3Sg:%>gissi	K ; !XTuteX
+V+Par+3Pl+3Sg:%>gaat	K ; !XTuteX
+V+Par+3Pl+3Sg:%>gitsik	K ; !XTuteX
+V+Par+2Sg+1Pl:%>gitsigut	K ; !XTuteX
+V+Par+3Sg+1Pl:%>gaatigut	K ; !XTuteX
+V+Par+2Pl+1Pl:%>gitsigut	K ; !XTuteX
+V+Par+3Pl+1Pl:%>gaatigut	K ; !XTuteX
