! ========== !
! Pronominer !
! ========== !

LEXICON Pronomen
	DemPron ;	!Demonstrative pronominer
+ReflPron+Aeq+Pl+1PlPoss:%>tsitut	K ;
+ReflPron+Aeq+Pl+2PlPoss:%>ssitut	K ;

LEXICON ReciPron1	!(nammineq:nammi)
+ReflPron+U+nv:%>niu	IV_voq ;
+ReflPron+U+nv:%>niu	IV_voqP ;
+PALAAQ+nn+ReflPron+Sg:%>nipalaaq	K ;
+RUJUK+nn+ReflPron+Sg:%>nerujuk	K ;
+ReflPron+Abs+Sg:%>neq	K ;
+ReflPron+Abs+Pl:%>neq	K ;
+ReflPron+Rel+Sg:%>neq	K ;
+ReflPron+Rel+Pl:%>neq	K ;
+ReflPron+Lok+Sg:%>nermi	LokVb ;
+ReflPron+Lok+Pl:%>nerni	LokVb ;
+ReflPron+Ins+Sg:%>nermik	K ;
+ReflPron+Ins+Pl:%>nernik	K ;
+ReflPron+Abl+Sg:%>nermit	AblVb ;
+ReflPron+Abl+Pl:%>nernit	AblVb ;
+ReflPron+Trm+Sg:%>nermut	TrmVb ;
+ReflPron+Trm+Pl:%>nernut	TrmVb ;
+ReflPron+Via+Sg:%>nikkut	ViaVb ;
+ReflPron+Via+Pl:%>nertigut	ViaVb ;
+ReflPron+Aeq+Sg:%>nertut	K ;
+ReflPron+Aeq+Pl:%>nertut	K ;
+ReflPron+Abs+1Sg:%>neq	K ;
+ReflPron+Abs+1Pl:%>neq	K ;
+ReflPron+Abs+2Sg:%>neq	K ;
+ReflPron+Abs+2Pl:%>neq	K ;
+ReflPron+Abs+4Sg:%>neq	K ;
+ReflPron+Abs+4Pl:%>nneq	K ;
+ReflPron+Rel+1Sg:%>neq	K ;
+ReflPron+Rel+1Pl:%>neq	K ;
+ReflPron+Rel+2Sg:%>neq	K ;
+ReflPron+Rel+2Pl:%>neq	K ;
+ReflPron+Rel+4Sg:%>neq	K ;
+ReflPron+Rel+4Pl:%>nneq	K ;
+ReflPron+Ins+Sg+1SgPoss:%>ninnik	K ;
+ReflPron+Ins+Pl+1PlPoss:%>nitsinnik	K ;
+ReflPron+Ins+Pl+1PlPoss+SUB:%>tsinnik	K ;
+ReflPron+Ins+Sg+2SgPoss:%>ninnik	K ;
+ReflPron+Ins+Pl+2PlPoss:%>nissinnik	K ;
+ReflPron+Ins+Pl+2PlPoss+SUB:%>ssinnik	K ;
+ReflPron+Ins+Sg+4SgPoss:%>nerminik	K ;
+ReflPron+Ins+Pl+4PlPoss:%>nnerminnik	K ;
+ReflPron+Ins+Pl+4PlPoss:%>nerminnik	K ;
+ReflPron+Lok+Sg+1SgPoss:%>ninni	LokVb ;
+ReflPron+Lok+Pl+1PlPoss:%>nitsinni	LokVb ;
+ReflPron+Lok+Pl+1PlPoss+SUB:%>tsinni	LokVb ;
+ReflPron+Lok+Sg+2SgPoss:%>ninni	LokVb ;
+ReflPron+Lok+Pl+2PlPoss:%>nissinni	LokVb ;
+ReflPron+Lok+Pl+2PlPoss+SUB:%>ssinni	LokVb ;
+ReflPron+Lok+Sg+4SgPoss:%>nermini	LokVb ;
+ReflPron+Lok+Pl+4PlPoss:%>nnerminni	LokVb ;
+ReflPron+Lok+Pl+4PlPoss:%>nerminni	LokVb ;
+ReflPron+Abl+Sg+1SgPoss:%>ninnit	AblVb ;
+ReflPron+Abl+Pl+1PlPoss:%>nitsinnit	AblVb ;
+ReflPron+Abl+Pl+1PlPoss+SUB:%>tsinnit	AblVb ;
+ReflPron+Abl+Sg+2SgPoss:%>ninnit	AblVb ;
+ReflPron+Abl+Pl+2PlPoss:%>nissinnit	AblVb ;
+ReflPron+Abl+Pl+2PlPoss+SUB:%>ssinnit	AblVb ;
+ReflPron+Abl+Sg+4SgPoss:%>nerminit	AblVb ;
+ReflPron+Abl+Sg+4SgPoss:%>nerminiit	AblVb ;
+ReflPron+Abl+Pl+4PlPoss:%>nnerminnit	AblVb ;
+ReflPron+Abl+Pl+4PlPoss:%>nerminnit	AblVb ;
+ReflPron+Trm+Sg+1SgPoss:%>ninnut	TrmVb ;
+ReflPron+Trm+Pl+1PlPoss:%>nitsinnut	TrmVb ;
+ReflPron+Trm+Pl+1PlPoss+SUB:%>tsinnut	TrmVb ;
+ReflPron+Trm+Sg+2SgPoss:%>ninnut	TrmVb ;
+ReflPron+Trm+Pl+2PlPoss:%>nissinnut	TrmVb ;
+ReflPron+Trm+Pl+2PlPoss+SUB:%>ssinnut	TrmVb ;
+ReflPron+Trm+Sg+4SgPoss:%>nerminut	TrmVb ;
+ReflPron+Trm+Pl+4PlPoss:%>nnerminnut	TrmVb ;
+ReflPron+Trm+Pl+4PlPoss:%>nerminnut	TrmVb ;
+ReflPron+Via+Sg+1SgPoss:%>nikkut	ViaVb ;
+ReflPron+Via+Pl+1PlPoss:%>nitsigut	ViaVb ;
+ReflPron+Via+Pl+1PlPoss+SUB:%>tsigut	ViaVb ;
+ReflPron+Via+Sg+2SgPoss:%>nikkut	ViaVb ;
+ReflPron+Via+Pl+2PlPoss:%>nissigut	ViaVb ;
+ReflPron+Via+Pl+2PlPoss+SUB:%>ssigut	ViaVb ;
+ReflPron+Via+Sg+4SgPoss:%>nermigut	ViaVb ;
+ReflPron+Via+Pl+4PlPoss:%>nnermikkut	ViaVb ;
+ReflPron+Via+Pl+4PlPoss:%>nermikkut	ViaVb ;
+ReflPron+Aeq+Sg+1SgPoss:%>nittut	K ;
+ReflPron+Aeq+Pl+1PlPoss:%>nitsitut	K ;
+ReflPron+Aeq+Pl+1PlPoss+SUB:%>tsitut	K ;
+ReflPron+Aeq+Sg+2SgPoss:%>nikkut	K ;
+ReflPron+Aeq+Pl+2PlPoss:%>nissitut	K ;
+ReflPron+Aeq+Pl+2PlPoss+SUB:%>ssitut	K ;
+ReflPron+Aeq+Sg+4SgPoss:%>nermisut	K ;
+ReflPron+Aeq+Pl+4PlPoss:%>nnermissut	K ;
+ReflPron+Aeq+Pl+4PlPoss:%>nermissut	K ;


LEXICON ReciPron2	!(namminiinnaq:)
+ReflPron+U+nv:%>namminiinnaa	IV_voq ;
+ReflPron+U+nv:%>namminiinnaa	IV_voqP ;
+ReflPron+Abs+Sg:%>namminiinnaq	K ;
+ReflPron+Abs+Pl:%>namminiinnaq	K ;
+ReflPron+Rel+Sg:%>namminiinnaq	K ;
+ReflPron+Rel+Pl:%>namminiinnaq	K ;
+ReflPron+Lok+Sg:%>namminiinnarmi	LokVb ;
+ReflPron+Lok+Pl:%>namminiinnarni	LokVb ;
+ReflPron+Ins+Sg:%>namminiinnarmik	K ;
+ReflPron+Ins+Pl:%>namminiinnarnik	K ;
+ReflPron+Abl+Sg:%>namminiinnarmit	AblVb ;
+ReflPron+Abl+Pl:%>namminiinnarnit	AblVb ;
+ReflPron+Trm+Sg:%>namminiinnarmut	TrmVb ;
+ReflPron+Trm+Pl:%>namminiinnarnut	TrmVb ;
+ReflPron+Via+Sg:%>namminiinnakkut	ViaVb ;
+ReflPron+Via+Pl:%>namminiinnartigut	ViaVb ;
+ReflPron+Aeq+Sg:%>namminiinnartut	K ;
+ReflPron+Aeq+Pl:%>namminiinnartut	K ;
+ReflPron+Abs+1Sg:%>namminiinnaq	K ;
+ReflPron+Abs+1Pl:%>namminiinnaq	K ;
+ReflPron+Abs+2Sg:%>namminiinnaq	K ;
+ReflPron+Abs+2Pl:%>namminiinnaq	K ;
+ReflPron+Abs+4Sg:%>namminiinnaq	K ;
+ReflPron+Abs+4Pl:%>namminniinnaq	K ;
+ReflPron+Rel+1Sg:%>namminiinnaq	K ;
+ReflPron+Rel+1Pl:%>namminiinnaq	K ;
+ReflPron+Rel+2Sg:%>namminiinnaq	K ;
+ReflPron+Rel+2Pl:%>namminiinnaq	K ;
+ReflPron+Rel+4Sg:%>namminiinnaq	K ;
+ReflPron+Rel+4Pl:%>namminniinnaq	K ;
+ReflPron+Ins+Sg+1SgPoss:%>namminiinnannik	K ;
+ReflPron+Ins+Pl+1PlPoss:%>namminiinnatsinnik	K ;
+ReflPron+Ins+Sg+2SgPoss:%>namminiinnannik	K ;
+ReflPron+Ins+Pl+2PlPoss:%>namminiinnassinnik	K ;
+ReflPron+Ins+Sg+4SgPoss:%>namminiinnarminik	K ;
+ReflPron+Ins+Pl+4PlPoss:%>namminiinnarminnik	K ;
+ReflPron+Lok+Sg+1SgPoss:%>namminiinnanni	LokVb ;
+ReflPron+Lok+Pl+1PlPoss:%>namminiinnatsinni	LokVb ;
+ReflPron+Lok+Sg+2SgPoss:%>namminiinnanni	LokVb ;
+ReflPron+Lok+Pl+2PlPoss:%>namminiinnassinni	LokVb ;
+ReflPron+Lok+Sg+4SgPoss:%>namminiinnarmini	LokVb ;
+ReflPron+Lok+Pl+4PlPoss:%>namminiinnarminni	LokVb ;
+ReflPron+Abl+Sg+1SgPoss:%>namminiinnannit	AblVb ;
+ReflPron+Abl+Pl+1PlPoss:%>namminiinnatsinnit	AblVb ;
+ReflPron+Abl+Sg+2SgPoss:%>namminiinnannit	AblVb ;
+ReflPron+Abl+Pl+2PlPoss:%>namminiinnassinnit	AblVb ;
+ReflPron+Abl+Sg+4SgPoss:%>namminiinnarminit	AblVb ;
+ReflPron+Abl+Pl+4PlPoss:%>namminiinnarminnit	AblVb ;
+ReflPron+Trm+Sg+1SgPoss:%>namminiinnannut	TrmVb ;
+ReflPron+Trm+Pl+1PlPoss:%>namminiinnatsinnut	TrmVb ;
+ReflPron+Trm+Sg+2SgPoss:%>namminiinnannut	TrmVb ;
+ReflPron+Trm+Pl+2PlPoss:%>namminiinnassinnut	TrmVb ;
+ReflPron+Trm+Sg+4SgPoss:%>namminiinnarminut	TrmVb ;
+ReflPron+Trm+Pl+4PlPoss:%>namminiinnarminnut	TrmVb ;
+ReflPron+Via+Sg+1SgPoss:%>namminiinnakkut	ViaVb ;
+ReflPron+Via+Pl+1PlPoss:%>namminiinnatsigut	ViaVb ;
+ReflPron+Via+Sg+2SgPoss:%>namminiinnakkut	ViaVb ;
+ReflPron+Via+Pl+2PlPoss:%>namminiinnassigut	ViaVb ;
+ReflPron+Via+Sg+4SgPoss:%>namminiinnarmigut	ViaVb ;
+ReflPron+Via+Pl+4PlPoss:%>namminiinnarmikkut	ViaVb ;
+ReflPron+Aeq+Sg+1SgPoss:%>namminiinnattut	K ;
+ReflPron+Aeq+Pl+1PlPoss:%>namminiinnatsitut	K ;
+ReflPron+Aeq+Sg+2SgPoss:%>namminiinnakkut	K ;
+ReflPron+Aeq+Pl+2PlPoss:%>namminiinnassitut	K ;
+ReflPron+Aeq+Sg+4SgPoss:%>namminiinnarmisut	K ;
+ReflPron+Aeq+Pl+4PlPoss:%>namminiinnarmissut	K ;

LEXICON DivPron1	!(nalinginnaq, det er også en anden mulighed. Nemlig at sende nalinginnaq til 'LEXICON Z2-qZmorf', som er de leksemer som ender med -innaq)
+DivPron+U+nv:%>%TRUNCa	IV_voq ;
+DivPron+Abs+Pl:%>%TRUNCa	IV_voqP ;
+DivPron+Abs:	K ;
+DivPron+Abs+Pl:%>%TRUNCit	K_plur ;
+DivPron+Abs+Sg+1SgPoss:%ga	K ;
+DivPron+Abs+Sg+2SgPoss:%>%TRUNCat	K ;
+DivPron+Abs+Sg+3SgPoss:%>%TRUNCa	K ;
+DivPron+Abs+Sg+4SgPoss:%>%TRUNCni	K ;
+DivPron+Abs+Pl+1SgPoss:%>%TRUNCkka	K ;
+DivPron+Abs+Pl+2SgPoss:%>%TRUNCtit	K ;
+DivPron+Abs+Pl+3SgPoss:%>%TRUNCi	K ;
+DivPron+Abs+Pl+4SgPoss:%>%TRUNCni	K ;
+DivPron+Abs+Sg+1PlPoss:%>%TRUNCrput	K ;
+DivPron+Abs+Sg+2PlPoss:%>%TRUNCrsi	K ;
+DivPron+Abs+Sg+3PlPoss:%>%TRUNCat	K ;
+DivPron+Abs+Sg+4PlPoss:%>%TRUNCrtik	K ;
+DivPron+Abs+Pl+1PlPoss:%>%TRUNCgut	K ;
+DivPron+Abs+Pl+2PlPoss:%>%TRUNCsi	K ;
+DivPron+Abs+Pl+3PlPoss:%>%TRUNCat	K ;
+DivPron+Abs+Pl+4PlPoss:%>%TRUNCtik	K ;
+DivPron+Rel+Sg:%>%TRUNCap	K ;
+DivPron+Rel+Pl:%>%TRUNCat	K_plur ;
+DivPron+Rel+Sg+1SgPoss:%>ma	K ;
+DivPron+Rel+Sg+2SgPoss:%>%TRUNCrpit	K ;
+DivPron+Rel+Sg+3SgPoss:%>%TRUNCata	K ;
+DivPron+Rel+Sg+4SgPoss:%>mi	K ;
+DivPron+Rel+Pl+1SgPoss:%>%TRUNCrma	K ;
+DivPron+Rel+Pl+2SgPoss:%>%TRUNCppit	K ;
+DivPron+Rel+Pl+3SgPoss:%>%TRUNCata	K ;
+DivPron+Rel+Pl+4SgPoss:%>mi	K ;
+DivPron+Rel+Sg+1PlPoss:%>%TRUNCtta	K ; 
+DivPron+Rel+Sg+2PlPoss:%>%TRUNCssi	K ;
+DivPron+Rel+Sg+3PlPoss:%>%TRUNCasa	K ;
+DivPron+Rel+Sg+4PlPoss:%>mik	K ;
+DivPron+Rel+Pl+1PlPoss:%>%TRUNCtta	K ;
+DivPron+Rel+Pl+2PlPoss:%>%TRUNCssi	K ;
+DivPron+Rel+Pl+3PlPoss:%>%TRUNCasa	K ;
+DivPron+Rel+Pl+4PlPoss:%>mik	K ;
+DivPron+Trm+Sg:%>mut	TrmVb ;
+DivPron+Trm+Pl:%>%TRUNCrnut	TrmVb ;
+DivPron+Trm+Sg+1SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Sg+2SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Sg+3SgPoss:%>%TRUNCanut	TrmVb ;
+DivPron+Trm+Sg+4SgPoss:%>%TRUNCrminut	TrmVb ;
+DivPron+Trm+Pl+1SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Pl+2SgPoss:%>%TRUNCnnut	TrmVb ;
+DivPron+Trm+Pl+3SgPoss:%>%TRUNCanut	TrmVb ;
+DivPron+Trm+Pl+4SgPoss:%>%TRUNCrminut	TrmVb ;
+DivPron+Trm+Sg+1PlPoss:%>%TRUNCtsinnut	TrmVb ; 
+DivPron+Trm+Sg+2PlPoss:%>%TRUNCssinnut	TrmVb ;
+DivPron+Trm+Sg+3PlPoss:%>%TRUNCannut	TrmVb ;
+DivPron+Trm+Sg+4PlPoss:%>%TRUNCrminnut	TrmVb ;
+DivPron+Trm+Pl+1PlPoss:%>%TRUNCtsinnut	TrmVb ;
+DivPron+Trm+Pl+2PlPoss:%>%TRUNCssinnut	TrmVb ;
+DivPron+Trm+Pl+3PlPoss:%>%TRUNCannut	TrmVb ;
+DivPron+Trm+Pl+4PlPoss:%>%TRUNCrminnut	TrmVb ;
+DivPron+Abl+Sg:%>%TRUNCrmit	AblVb ;
+DivPron+Abl+Pl:%>%TRUNCrnit	AblVb ;
+DivPron+Abl+Sg+1SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Sg+2SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Sg+3SgPoss:%>%TRUNCanit	AblVb ;
+DivPron+Abl+Sg+4SgPoss:%>%TRUNCrminit	AblVb ;
+DivPron+Abl+Pl+1SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Pl+2SgPoss:%>%TRUNCnnit	AblVb ;
+DivPron+Abl+Pl+3SgPoss:%>%TRUNCanit	AblVb ;
+DivPron+Abl+Pl+4SgPoss:%>%TRUNCrminit	AblVb ;
+DivPron+Abl+Sg+1PlPoss:%>%TRUNCtsinnit	AblVb ; 
+DivPron+Abl+Sg+2PlPoss:%>%TRUNCssinnit	AblVb ;
+DivPron+Abl+Sg+3PlPoss:%>%TRUNCannit	AblVb ;
+DivPron+Abl+Sg+4PlPoss:%>%TRUNCrminnit	AblVb ;
+DivPron+Abl+Pl+1PlPoss:%>%TRUNCtsinnit	AblVb ;
+DivPron+Abl+Pl+2PlPoss:%>%TRUNCssinnit	AblVb ;
+DivPron+Abl+Pl+3PlPoss:%>%TRUNCannit	AblVb ;
+DivPron+Abl+Pl+4PlPoss:%>%TRUNCrminnit	AblVb ;
+DivPron+Abl+Sg:%>%TRUNCrmiit	K ;
+DivPron+Abl+Pl:%>%TRUNCrniit	K_plur ;
+DivPron+Abl+Sg+1SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Sg+2SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Sg+3SgPoss:%>%TRUNCaniit	K ;
+DivPron+Abl+Sg+4SgPoss:%>%TRUNCrminiit	K ;
+DivPron+Abl+Pl+1SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Pl+2SgPoss:%>%TRUNCnniit	K ;
+DivPron+Abl+Pl+3SgPoss:%>%TRUNCaniit	K ;
+DivPron+Abl+Pl+4SgPoss:%>%TRUNCrminiit	K ;
+DivPron+Abl+Sg+1PlPoss:%>%TRUNCtsinniit	K ; 
+DivPron+Abl+Sg+2PlPoss:%>%TRUNCssinniit	K ;
+DivPron+Abl+Sg+3PlPoss:%>%TRUNCanniit	K ;
+DivPron+Abl+Sg+4PlPoss:%>%TRUNCrminniit	K ;
+DivPron+Abl+Pl+1PlPoss:%>%TRUNCtsinniit	K ;
+DivPron+Abl+Pl+2PlPoss:%>%TRUNCssinniit	K ;
+DivPron+Abl+Pl+3PlPoss:%>%TRUNCanniit	K ;
+DivPron+Abl+Pl+4PlPoss:%>%TRUNCrminniit	K ;
+DivPron+Lok+Sg:%>%TRUNCrmi	LokVb ;
+DivPron+Lok+Pl:%>%TRUNCrni	LokVb ;
+DivPron+Lok+Sg+1SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Sg+2SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Sg+3SgPoss:%>%TRUNCani	LokVb ;
+DivPron+Lok+Sg+4SgPoss:%>%TRUNCrmini	LokVb ;
+DivPron+Lok+Pl+1SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Pl+2SgPoss:%>%TRUNCnni	LokVb ;
+DivPron+Lok+Pl+3SgPoss:%>%TRUNCani	LokVb ;
+DivPron+Lok+Pl+4SgPoss:%>%TRUNCrmini	LokVb ;
+DivPron+Lok+Sg+1PlPoss:%>%TRUNCtsinni	LokVb ; 
+DivPron+Lok+Sg+2PlPoss:%>%TRUNCssinni	LokVb ;
+DivPron+Lok+Sg+3PlPoss:%>%TRUNCanni	LokVb ;
+DivPron+Lok+Sg+4PlPoss:%>%TRUNCrminni	LokVb ;
+DivPron+Lok+Pl+1PlPoss:%>%TRUNCtsinni	LokVb ;
+DivPron+Lok+Pl+2PlPoss:%>%TRUNCssinni	LokVb ;
+DivPron+Lok+Pl+3PlPoss:%>%TRUNCanni	LokVb ;
+DivPron+Lok+Pl+4PlPoss:%>%TRUNCrminni	LokVb ;
+DivPron+Aeq+Sg:%>%TRUNCrtut	K ;
+DivPron+Aeq+Pl:%>%TRUNCrtut	K_plur ;
+DivPron+Aeq+Sg+1SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Sg+2SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Sg+3SgPoss:%>%TRUNCatut	K ;
+DivPron+Aeq+Sg+4SgPoss:%>%TRUNCrmisut	K ;
+DivPron+Aeq+Pl+1SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Pl+2SgPoss:%>%TRUNCttut	K ;
+DivPron+Aeq+Pl+3SgPoss:%>%TRUNCasut	K ;
+DivPron+Aeq+Pl+4SgPoss:%>%TRUNCrmisut	K ;
+DivPron+Aeq+Sg+1PlPoss:%>%TRUNCtsitut	K ; 
+DivPron+Aeq+Sg+2PlPoss:%>%TRUNCssitut	K ;
+DivPron+Aeq+Sg+3PlPoss:%>%TRUNCattut	K ;
+DivPron+Aeq+Sg+4PlPoss:%>%TRUNCrmittut	K ;
+DivPron+Aeq+Pl+1PlPoss:%>%TRUNCtsitut	K ;
+DivPron+Aeq+Pl+2PlPoss:%>%TRUNCssitut	K ;
+DivPron+Aeq+Pl+3PlPoss:%>%TRUNCattut	K ; 
+DivPron+Aeq+Pl+4PlPoss:%>%TRUNCrmittut	K ;
+DivPron+Ins+Sg:%>%TRUNCrmik	K ; 
+DivPron+Ins+Pl:%>%TRUNCrnik	K_plur ;
+DivPron+Ins+Sg+1SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Sg+2SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Sg+3SgPoss:%>%TRUNCanik	K ;
+DivPron+Ins+Sg+4SgPoss:%>%TRUNCrminik	K ;
+DivPron+Ins+Pl+1SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Pl+2SgPoss:%>%TRUNCnnik	K ;
+DivPron+Ins+Pl+3SgPoss:%>%TRUNCanik	K ;
+DivPron+Ins+Pl+4SgPoss:%>%TRUNCrminik	K ;
+DivPron+Ins+Sg+1PlPoss:%>%TRUNCtsinnik	K ; 
+DivPron+Ins+Sg+2PlPoss:%>%TRUNCssinnik	K ;
+DivPron+Ins+Sg+3PlPoss:%>%TRUNCannik	K ;
+DivPron+Ins+Sg+4PlPoss:%>%TRUNCrminnik	K ;
+DivPron+Ins+Pl+1PlPoss:%>%TRUNCtsinnik	K ;
+DivPron+Ins+Pl+2PlPoss:%>%TRUNCssinnik	K ;
+DivPron+Ins+Pl+3PlPoss:%>%TRUNCannik	K ;
+DivPron+Ins+Pl+4PlPoss:%>%TRUNCrminnik	K ;
+DivPron+Via+Sg:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Pl:%>%TRUNCrtigut	ViaVb ;
+DivPron+Via+Sg+1SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Sg+2SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Sg+3SgPoss:%>%TRUNCagut	ViaVb ;
+DivPron+Via+Sg+3SgPoss:%>%TRUNCatigut	ViaVb ;
+DivPron+Via+Sg+4SgPoss:%>%TRUNCrmigut	ViaVb ;
+DivPron+Via+Pl+1SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Pl+2SgPoss:%>%TRUNCkkut	ViaVb ;
+DivPron+Via+Pl+3SgPoss:%>%TRUNCasigut	ViaVb ;
+DivPron+Via+Pl+4SgPoss:%>%TRUNCrmigut	ViaVb ;
+DivPron+Via+Sg+1PlPoss:%>%TRUNCtsigut	ViaVb ;
+DivPron+Via+Sg+2PlPoss:%>%TRUNCssigut	ViaVb ;
+DivPron+Via+Sg+3PlPoss:%>%TRUNCatigut	ViaVb ;
+DivPron+Via+Sg+4PlPoss:%>%TRUNCrmikkut	ViaVb ;
+DivPron+Via+Pl+1PlPoss:%>%TRUNCtsigut	ViaVb ;
+DivPron+Via+Pl+2PlPoss:%>%TRUNCssigut	ViaVb ;
+DivPron+Via+Pl+3PlPoss:%>%TRUNCasigut	ViaVb ; 
+DivPron+Via+Pl+4PlPoss:%>%TRUNCrmikkut	ViaVb ;

LEXICON DivPron2	!(kisi)
+DivPron+U+nv:%>miu	IV_voq ;
+DivPron+Abs+1Sg:%>ma	K ;
+DivPron+Abs+2Sg:%>vit	K ;
+DivPron+Abs+3Sg:%>at	K ;
+DivPron+Abs+4Sg:%>mi	K ;
+DivPron+Abs+1Pl:%>tta	K ; 
+DivPron+Abs+2Pl:%>ssi	K ;
+DivPron+Abs+3Pl:%>isa	K ;
+DivPron+Abs+4Pl:%>mik	K ;
+DivPron+Rel+1Sg:%>ma	K ;
+DivPron+Rel+2Sg:%>vit	K ;
+DivPron+Rel+3Sg:%>at	K ;
+DivPron+Rel+4Sg:%>mi	K ;
+DivPron+Rel+1Pl:%>tta	K ; 
+DivPron+Rel+2Pl:%>ssi	K ;
+DivPron+Rel+3Pl:%>isa	K ;
+DivPron+Rel+4Pl:%>mik	K ;
+DivPron+Trm+Sg+1SgPoss:%>nnut	TrmVb ;
+DivPron+Trm+Sg+2SgPoss:%>nnut	TrmVb ;
+DivPron+Trm+Sg+3SgPoss:%>anut	TrmVb ;
+DivPron+Trm+Sg+4SgPoss:%>minut	TrmVb ;
+DivPron+Trm+Pl+1PlPoss:%>tsinnut	TrmVb ; 
+DivPron+Trm+Pl+2PlPoss:%>ssinnut	TrmVb ;
+DivPron+Trm+Pl+3PlPoss:%>annut	TrmVb ;
+DivPron+Trm+Pl+4PlPoss:%>minnut	TrmVb ;
+DivPron+Abl+Sg+1SgPoss:%>nnit	AblVb ; 
+DivPron+Abl+Sg+2SgPoss:%>nnit	AblVb ; 
+DivPron+Abl+Sg+3SgPoss:%>anit	AblVb ; 
+DivPron+Abl+Sg+4SgPoss:%>minit	AblVb ; 
+DivPron+Abl+Pl+1PlPoss:%>tsinnit	AblVb ;  
+DivPron+Abl+Pl+2PlPoss:%>ssinnit	AblVb ; 
+DivPron+Abl+Pl+3PlPoss:%>annit	AblVb ; 
+DivPron+Abl+Pl+4PlPoss:%>minnit	AblVb ; 
+DivPron+Abl+Sg+1SgPoss:%>nniit	K ; 
+DivPron+Abl+Sg+2SgPoss:%>nniit	K ; 
+DivPron+Abl+Sg+3SgPoss:%>aniit	K ; 
+DivPron+Abl+Sg+4SgPoss:%>miniit	K ; 
+DivPron+Abl+Pl+1PlPoss:%>tsinniit	K ;  
+DivPron+Abl+Pl+2PlPoss:%>ssinniit	K ; 
+DivPron+Abl+Pl+3PlPoss:%>anniit	K ; 
+DivPron+Abl+Pl+4PlPoss:%>minniit	K ; 
+DivPron+Lok+Sg:%>mi	LokVb ;
+DivPron+Lok+Sg+1SgPoss:%>nni	LokVb ;
+DivPron+Lok+Sg+2SgPoss:%>nni	LokVb ;
+DivPron+Lok+Sg+3SgPoss:%>ani	LokVb ;
+DivPron+Lok+Sg+4SgPoss:%>mini	LokVb ;
+DivPron+Lok+Pl+1PlPoss:%>tsinni	LokVb ;
+DivPron+Lok+Pl+2PlPoss:%>ssinni	LokVb ;
+DivPron+Lok+Pl+3PlPoss:%>anni	LokVb ;
+DivPron+Lok+Pl+4PlPoss:%>minni	LokVb ;
+DivPron+Ins+Sg+1SgPoss:%>nnik	K ;
+DivPron+Ins+Sg+2SgPoss:%>nnik	K ;
+DivPron+Ins+Sg+3SgPoss:%>anik	K ;
+DivPron+Ins+Sg+4SgPoss:%>minik	K ;
+DivPron+Ins+Pl+1PlPoss:%>tsinnik	K ; 
+DivPron+Ins+Pl+2PlPoss:%>ssinnik	K ;
+DivPron+Ins+Pl+3PlPoss:%>annik	K ;
+DivPron+Ins+Pl+4PlPoss:%>minnik	K ;
+DivPron+Via+Sg+1SgPoss:%>kkut	K ;
+DivPron+Via+Sg+2SgPoss:%>kkut	K ;
+DivPron+Via+Sg+3SgPoss:%>agut	K ;
+DivPron+Via+Pl+3SgPoss:%>atigut	K ;
+DivPron+Via+Sg+4SgPoss:%>migut	K ;
+DivPron+Via+Pl+1PlPoss:%>tsigut	K ; 
+DivPron+Via+Pl+2PlPoss:%>ssigut	K ;
+DivPron+Via+Sg+3PlPoss:%>atigut	K ;
+DivPron+Via+Pl+3PlPoss:%>asigut	K ;
+DivPron+Via+Pl+4PlPoss:%>mikkut	K ;
+DivPron+Aeq+Sg+1SgPoss:%>ttut	K ;
+DivPron+Aeq+Sg+2SgPoss:%>ttut	K ;
+DivPron+Aeq+Sg+3SgPoss:%>atut	K ;
+DivPron+Aeq+Sg+4SgPoss:%>misut	K ;
+DivPron+Aeq+Pl+1PlPoss:%>tsitut	K ; 
+DivPron+Aeq+Pl+2PlPoss:%>ssitut	K ;
+DivPron+Aeq+Pl+3PlPoss:%>attut	K ;
+DivPron+Aeq+Sg+4PlPoss:%>mittut	K ;
